entrypoint = 0x80000400; // type:func
osViSetSpecialFeatures = 0x800053F0; // type:func
osCartRomInit = 0x80005550; // type:func
__osSetFpcCsr = 0x800056B0; // type:func
__osGetFpcCsr = 0x800056C0; // type:func
osMapTLBRdb = 0x800056D0; // type:func
osYieldThread = 0x80005730; // type:func
__osGetCause = 0x80005780; // type:func
__osEPiRawWriteIo = 0x80005790; // type:func
__osSiRawWriteIo = 0x800058F0; // type:func
osCreateViManager = 0x80005940; // type:func
viMgrMain = 0x80005AC0; // type:func
__osViGetCurrentContext = 0x80005C50; // type:func
osStartThread = 0x80005C60; // type:func
osViSetYScale = 0x80005DB0; // type:func
osViSetXScale = 0x80005E00; // type:func
__osSetHWIntrRoutine = 0x80005F10; // type:func
__osGetHWIntrRoutine = 0x80005F80; // type:func
__osSetWatchLo = 0x80005FB0; // type:func
EnAObj_SetupAction = 0x80010EE0; // type:func
EnAObj_Init = 0x80010EEC; // type:func
EnAObj_Destroy = 0x8001122C; // type:func
EnAObj_WaitFinishedTalking = 0x80011288; // type:func
EnAObj_SetupWaitTalk = 0x800112B8; // type:func
EnAObj_WaitTalk = 0x800112E0; // type:func
EnAObj_SetupBlockRot = 0x80011394; // type:func
EnAObj_BlockRot = 0x800113E4; // type:func
EnAObj_SetupBoulderFragment = 0x80011504; // type:func
EnAObj_BoulderFragment = 0x8001152C; // type:func
EnAObj_SetupBlock = 0x8001164C; // type:func
EnAObj_Block = 0x8001168C; // type:func
EnAObj_Update = 0x80011774; // type:func
EnAObj_Draw = 0x80011890; // type:func
EnItem00_SetupAction = 0x80011980; // type:func
EnItem00_Init = 0x8001198C; // type:func
EnItem00_Destroy = 0x80011FF4; // type:func
func_8001DFC8 = 0x80012020; // type:func
func_8001E1C8 = 0x80012220; // type:func
func_8001E304 = 0x8001235C; // type:func
EnItem00_Collected = 0x80012620; // type:func
EnItem00_Update = 0x80012778; // type:func
EnItem00_Draw = 0x80012DF8; // type:func
EnItem00_DrawRupee = 0x80012F90; // type:func
EnItem00_DrawCollectible = 0x800130A8; // type:func
EnItem00_DrawHeartContainer = 0x800131E8; // type:func
EnItem00_DrawHeartPiece = 0x800132E0; // type:func
func_8001F404 = 0x80013378; // type:func
Item_DropCollectible = 0x800134C0; // type:func
Item_DropCollectible2 = 0x800136F8; // type:func
Item_DropCollectibleRandom = 0x800138CC; // type:func
EffectBlure_AddVertex = 0x80013D80; // type:func
EffectBlure_AddSpace = 0x800140A4; // type:func
EffectBlure_InitElements = 0x800140E8; // type:func
EffectBlure_Init1 = 0x800141A0; // type:func
EffectBlure_Init2 = 0x800142B0; // type:func
EffectBlure_Destroy = 0x800143E4; // type:func
EffectBlure_Update = 0x800143F0; // type:func
EffectBlure_UpdateFlags = 0x80014854; // type:func
EffectBlure_GetComputedValues = 0x800149C4; // type:func
EffectBlure_SetupSmooth = 0x80014ED8; // type:func
EffectBlure_DrawElemNoInterpolation = 0x80014F0C; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x800153E0; // type:func
EffectBlure_DrawSmooth = 0x80015D6C; // type:func
EffectBlure_SetupSimple = 0x8001603C; // type:func
EffectBlure_SetupSimpleAlt = 0x80016074; // type:func
EffectBlure_DrawSimpleVertices = 0x800162DC; // type:func
EffectBlure_DrawSimple = 0x800167BC; // type:func
EffectBlure_Draw = 0x80016CC8; // type:func
EffectShieldParticle_Init = 0x800171B0; // type:func
EffectShieldParticle_Destroy = 0x800173E8; // type:func
EffectShieldParticle_Update = 0x80017474; // type:func
EffectShieldParticle_GetColors = 0x800175D8; // type:func
EffectShieldParticle_Draw = 0x800182F8; // type:func
EffectSpark_Init = 0x80018810; // type:func
EffectSpark_Destroy = 0x80018BEC; // type:func
EffectSpark_Update = 0x80018BF8; // type:func
EffectSpark_Draw = 0x80018CBC; // type:func
func_80026230 = 0x80019EC0; // type:func
func_80026400 = 0x8001A068; // type:func
func_80026608 = 0x8001A24C; // type:func
func_80026690 = 0x8001A290; // type:func
func_80026860 = 0x8001A438; // type:func
func_80026A6C = 0x8001A624; // type:func
Effect_GetPlayState = 0x8001A670; // type:func
Effect_GetByIndex = 0x8001A680; // type:func
Effect_InitStatus = 0x8001A790; // type:func
Effect_InitContext = 0x8001A7A4; // type:func
Effect_Add = 0x8001A84C; // type:func
Effect_DrawAll = 0x8001A9CC; // type:func
Effect_UpdateAll = 0x8001AAC8; // type:func
Effect_Delete = 0x8001ABF4; // type:func
Effect_DeleteAll = 0x8001AD00; // type:func
EffectSs_InitInfo = 0x8001ADF0; // type:func
EffectSs_ClearAll = 0x8001AED4; // type:func
EffectSs_Delete = 0x8001AF94; // type:func
EffectSs_Reset = 0x8001AFF4; // type:func
EffectSs_FindSlot = 0x8001B088; // type:func
EffectSs_Insert = 0x8001B1C0; // type:func
EffectSs_Spawn = 0x8001B258; // type:func
EffectSs_Update = 0x8001B400; // type:func
EffectSs_UpdateAll = 0x8001B4A0; // type:func
EffectSs_Draw = 0x8001B55C; // type:func
EffectSs_DrawAll = 0x8001B5A0; // type:func
EffectSs_LerpInv = 0x8001B6EC; // type:func
EffectSs_LerpS16 = 0x8001B750; // type:func
EffectSs_LerpU8 = 0x8001B7A4; // type:func
EffectSs_DrawGEffect = 0x8001B890; // type:func
EffectSsDust_Spawn = 0x8001BACC; // type:func
func_8002829C = 0x8001BB80; // type:func
func_80028304 = 0x8001BBE8; // type:func
func_8002836C = 0x8001BC50; // type:func
func_800283D4 = 0x8001BCB8; // type:func
func_8002843C = 0x8001BD20; // type:func
func_800284A4 = 0x8001BD88; // type:func
func_80028510 = 0x8001BDF4; // type:func
func_8002857C = 0x8001BE60; // type:func
func_800285EC = 0x8001BED0; // type:func
func_8002865C = 0x8001BF40; // type:func
func_800286CC = 0x8001BFB0; // type:func
func_8002873C = 0x8001C020; // type:func
func_800287AC = 0x8001C090; // type:func
func_8002881C = 0x8001C100; // type:func
func_80028858 = 0x8001C13C; // type:func
func_80028894 = 0x8001C178; // type:func
func_80028990 = 0x8001C274; // type:func
func_80028A54 = 0x8001C338; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x8001C3FC; // type:func
EffectSsKiraKira_SpawnSmall = 0x8001C458; // type:func
EffectSsKiraKira_SpawnDispersed = 0x8001C494; // type:func
EffectSsKiraKira_SpawnFocused = 0x8001C5D0; // type:func
EffectSsBomb_Spawn = 0x8001C6A8; // type:func
EffectSsBomb2_SpawnFade = 0x8001C700; // type:func
EffectSsBomb2_SpawnLayered = 0x8001C768; // type:func
EffectSsBlast_Spawn = 0x8001C7D8; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x8001C868; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8001C8BC; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x8001C908; // type:func
EffectSsGSpk_SpawnAccel = 0x8001C944; // type:func
EffectSsGSpk_SpawnNoAccel = 0x8001C9D4; // type:func
EffectSsGSpk_SpawnFuse = 0x8001CA68; // type:func
EffectSsGSpk_SpawnRandColor = 0x8001CABC; // type:func
EffectSsGSpk_SpawnSmall = 0x8001CBC0; // type:func
EffectSsDFire_Spawn = 0x8001CC04; // type:func
EffectSsDFire_SpawnFixedScale = 0x8001CC84; // type:func
EffectSsBubble_Spawn = 0x8001CCC8; // type:func
EffectSsGRipple_Spawn = 0x8001CD28; // type:func
EffectSsGSplash_Spawn = 0x8001CD80; // type:func
EffectSsGMagma_Spawn = 0x8001CE14; // type:func
EffectSsGFire_Spawn = 0x8001CE4C; // type:func
EffectSsLightning_Spawn = 0x8001CE84; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x8001CEFC; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x8001CF78; // type:func
EffectSsHahen_Spawn = 0x8001D008; // type:func
EffectSsHahen_SpawnBurst = 0x8001D088; // type:func
EffectSsStick_Spawn = 0x8001D1D0; // type:func
EffectSsSibuki_Spawn = 0x8001D224; // type:func
EffectSsSibuki_SpawnBurst = 0x8001D294; // type:func
EffectSsSibuki2_Spawn = 0x8001D418; // type:func
EffectSsGMagma2_Spawn = 0x8001D478; // type:func
EffectSsStone1_Spawn = 0x8001D4E8; // type:func
EffectSsHitMark_Spawn = 0x8001D53C; // type:func
EffectSsHitMark_SpawnFixedScale = 0x8001D594; // type:func
EffectSsHitMark_SpawnCustomScale = 0x8001D5B8; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x8001D5E4; // type:func
EffectSsFhgFlash_SpawnShock = 0x8001D650; // type:func
EffectSsKFire_Spawn = 0x8001D6B4; // type:func
EffectSsSolderSrchBall_Spawn = 0x8001D71C; // type:func
EffectSsKakera_Spawn = 0x8001D784; // type:func
EffectSsIcePiece_Spawn = 0x8001D83C; // type:func
EffectSsIcePiece_SpawnBurst = 0x8001D8A4; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x8001DA38; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x8001DAD8; // type:func
EffectSsEnIce_Spawn = 0x8001DBA4; // type:func
EffectSsFireTail_Spawn = 0x8001DC2C; // type:func
EffectSsFireTail_SpawnFlame = 0x8001DCC4; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x8001DD88; // type:func
EffectSsEnFire_SpawnVec3f = 0x8001DDD8; // type:func
EffectSsEnFire_SpawnVec3s = 0x8001DE50; // type:func
EffectSsExtra_Spawn = 0x8001DEFC; // type:func
EffectSsFCircle_Spawn = 0x8001DF64; // type:func
EffectSsDeadDb_Spawn = 0x8001DFC0; // type:func
EffectSsDeadDd_Spawn = 0x8001E078; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x8001E12C; // type:func
EffectSsDeadDs_Spawn = 0x8001E19C; // type:func
EffectSsDeadDs_SpawnStationary = 0x8001E214; // type:func
EffectSsDeadSound_Spawn = 0x8001E264; // type:func
EffectSsDeadSound_SpawnStationary = 0x8001E2FC; // type:func
EffectSsIceSmoke_Spawn = 0x8001E34C; // type:func
FlagSet_Update = 0x8001E3B0; // type:func
Overlay_LoadGameState = 0x8001E7D0; // type:func
Overlay_FreeGameState = 0x8001E8F8; // type:func
ActorShape_Init = 0x8001EA20; // type:func
ActorShadow_Draw = 0x8001EA44; // type:func
ActorShadow_DrawCircle = 0x8001EE24; // type:func
ActorShadow_DrawWhiteCircle = 0x8001EE4C; // type:func
ActorShadow_DrawHorse = 0x8001EE7C; // type:func
ActorShadow_DrawFoot = 0x8001EEA4; // type:func
ActorShadow_DrawFeet = 0x8001F0B0; // type:func
Actor_SetFeetPos = 0x8001F57C; // type:func
Actor_ProjectPos = 0x8001F5D0; // type:func
func_8002BE64 = 0x8001F634; // type:func
func_8002BE98 = 0x8001F66C; // type:func
Actor_SetNaviToActor = 0x8001F734; // type:func
func_8002C0C0 = 0x8001F898; // type:func
func_8002C124 = 0x8001F8FC; // type:func
func_8002C7BC = 0x8001FF34; // type:func
Flags_GetSwitch = 0x800202C8; // type:func
Flags_SetSwitch = 0x800202FC; // type:func
Flags_UnsetSwitch = 0x8002033C; // type:func
Flags_GetUnknown = 0x80020380; // type:func
Flags_SetUnknown = 0x800203B4; // type:func
Flags_UnsetUnknown = 0x800203F4; // type:func
Flags_GetTreasure = 0x80020438; // type:func
Flags_SetTreasure = 0x80020450; // type:func
Flags_GetClear = 0x8002046C; // type:func
Flags_SetClear = 0x80020484; // type:func
Flags_UnsetClear = 0x800204A0; // type:func
Flags_GetTempClear = 0x800204C0; // type:func
Flags_SetTempClear = 0x800204D8; // type:func
Flags_UnsetTempClear = 0x800204F4; // type:func
Flags_GetCollectible = 0x80020514; // type:func
Flags_SetCollectible = 0x80020548; // type:func
TitleCard_Init = 0x8002058C; // type:func
TitleCard_InitBossName = 0x800205AC; // type:func
TitleCard_InitPlaceName = 0x800205F0; // type:func
TitleCard_Update = 0x8002068C; // type:func
TitleCard_Draw = 0x80020748; // type:func
TitleCard_Clear = 0x80020C9C; // type:func
Actor_Kill = 0x80020CD0; // type:func
Actor_SetWorldToHome = 0x80020CF0; // type:func
Actor_SetFocus = 0x80020D20; // type:func
Actor_SetWorldRotToShape = 0x80020D64; // type:func
Actor_SetShapeRotToWorld = 0x80020D84; // type:func
Actor_SetScale = 0x80020DA4; // type:func
Actor_SetObjectDependency = 0x80020DC0; // type:func
Actor_Init = 0x80020DF8; // type:func
Actor_Destroy = 0x80020F0C; // type:func
Actor_UpdatePos = 0x80020F40; // type:func
Actor_UpdateVelocityXZGravity = 0x80020FC0; // type:func
Actor_MoveXZGravity = 0x80021038; // type:func
Actor_UpdateVelocityXYZ = 0x80021064; // type:func
Actor_MoveXYZ = 0x800210D4; // type:func
Actor_SetProjectileSpeed = 0x80021100; // type:func
Actor_UpdatePosByAnimation = 0x80021154; // type:func
Actor_WorldYawTowardActor = 0x800211D0; // type:func
Actor_FocusYawTowardActor = 0x800211FC; // type:func
Actor_WorldYawTowardPoint = 0x80021228; // type:func
Actor_WorldPitchTowardActor = 0x8002124C; // type:func
Actor_FocusPitchTowardActor = 0x80021278; // type:func
Actor_WorldPitchTowardPoint = 0x800212A4; // type:func
Actor_WorldDistXYZToActor = 0x800212C8; // type:func
Actor_WorldDistXYZToPoint = 0x800212F4; // type:func
Actor_WorldDistXZToActor = 0x80021318; // type:func
Actor_WorldDistXZToPoint = 0x80021344; // type:func
func_8002DBD0 = 0x80021368; // type:func
Actor_HeightDiff = 0x80021408; // type:func
Player_GetHeight = 0x8002141C; // type:func
func_8002DCE4 = 0x8002147C; // type:func
func_8002DD6C = 0x80021504; // type:func
func_8002DD78 = 0x80021514; // type:func
func_8002DDA8 = 0x80021548; // type:func
func_8002DDE4 = 0x80021584; // type:func
func_8002DDF4 = 0x80021598; // type:func
func_8002DE04 = 0x800215AC; // type:func
func_8002DE74 = 0x8002161C; // type:func
Actor_MountHorse = 0x80021674; // type:func
func_8002DEEC = 0x80021698; // type:func
func_8002DF18 = 0x800216C4; // type:func
Player_SetCsAction = 0x800216E4; // type:func
Player_SetCsActionWithHaltedActors = 0x80021708; // type:func
func_8002DF90 = 0x80021744; // type:func
func_8002DFA4 = 0x8002175C; // type:func
Player_IsFacingActor = 0x80021784; // type:func
Actor_ActorBIsFacingActorA = 0x800217DC; // type:func
Actor_IsFacingPlayer = 0x80021844; // type:func
Actor_ActorAIsFacingActorB = 0x80021890; // type:func
Actor_IsFacingAndNearPlayer = 0x800218F0; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x80021970; // type:func
func_8002E234 = 0x80021A04; // type:func
func_8002E2AC = 0x80021A7C; // type:func
Actor_UpdateBgCheckInfo = 0x80021C88; // type:func
func_8002E830 = 0x80022008; // type:func
func_8002EABC = 0x800221E4; // type:func
func_8002EB44 = 0x8002221C; // type:func
func_8002EBCC = 0x80022254; // type:func
func_8002ED80 = 0x80022374; // type:func
Actor_GetFocus = 0x80022494; // type:func
Actor_GetWorld = 0x800224C8; // type:func
Actor_GetWorldPosShapeRot = 0x800224FC; // type:func
func_8002EFC0 = 0x80022578; // type:func
func_8002F090 = 0x80022648; // type:func
func_8002F0C8 = 0x80022684; // type:func
Actor_TalkOfferAccepted = 0x80022754; // type:func
Actor_OfferTalkExchange = 0x80022784; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x80022858; // type:func
Actor_OfferTalk = 0x8002288C; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x800228B4; // type:func
Actor_TextboxIsClosing = 0x800228F4; // type:func
func_8002F368 = 0x80022928; // type:func
Actor_GetScreenPos = 0x80022938; // type:func
Actor_HasParent = 0x800229D4; // type:func
Actor_OfferGetItem = 0x800229F8; // type:func
Actor_OfferGetItemNearby = 0x80022B18; // type:func
Actor_OfferCarry = 0x80022B44; // type:func
Actor_HasNoParent = 0x80022B64; // type:func
func_8002F5C4 = 0x80022B88; // type:func
Actor_SetClosestSecretDistance = 0x80022BB8; // type:func
Actor_IsMounted = 0x80022BE0; // type:func
Actor_SetRideActor = 0x80022C04; // type:func
Actor_NotMounted = 0x80022C3C; // type:func
func_8002F698 = 0x80022C60; // type:func
func_8002F6D4 = 0x80022CA0; // type:func
func_8002F71C = 0x80022CE8; // type:func
func_8002F758 = 0x80022D24; // type:func
func_8002F7A0 = 0x80022D6C; // type:func
Player_PlaySfx = 0x80022DA8; // type:func
Actor_PlaySfx = 0x80022DF4; // type:func
func_8002F850 = 0x80022E20; // type:func
func_8002F8F0 = 0x80022EC4; // type:func
func_8002F91C = 0x80022EF8; // type:func
func_8002F948 = 0x80022F2C; // type:func
func_8002F974 = 0x80022F60; // type:func
func_8002F994 = 0x80022F88; // type:func
func_8002F9EC = 0x80022FE0; // type:func
func_8002FA60 = 0x80023058; // type:func
Actor_DrawFaroresWindPointer = 0x800231A8; // type:func
func_80030488 = 0x80023A20; // type:func
Actor_DisableLens = 0x80023A48; // type:func
Actor_InitContext = 0x80023A74; // type:func
Actor_UpdateAll = 0x80023BC8; // type:func
Actor_FaultPrint = 0x80024064; // type:func
Actor_Draw = 0x800240D8; // type:func
func_80030ED8 = 0x80024398; // type:func
Actor_DrawLensOverlay = 0x80024468; // type:func
Actor_DrawLensActors = 0x800245D8; // type:func
func_800314B0 = 0x8002480C; // type:func
func_800314D4 = 0x80024830; // type:func
func_800315AC = 0x80024908; // type:func
Actor_KillAllWithMissingObject = 0x80024B20; // type:func
Actor_FreezeAllEnemies = 0x80024BBC; // type:func
func_80031B14 = 0x80024C0C; // type:func
func_80031C3C = 0x80024D34; // type:func
Actor_AddToCategory = 0x80024DEC; // type:func
Actor_RemoveFromCategory = 0x80024E34; // type:func
Actor_FreeOverlay = 0x80024F00; // type:func
Actor_Spawn = 0x80024F64; // type:func
Actor_SpawnAsChild = 0x80025244; // type:func
Actor_SpawnTransitionActors = 0x800252DC; // type:func
Actor_SpawnEntry = 0x80025418; // type:func
Actor_Delete = 0x8002549C; // type:func
func_80032880 = 0x800255A0; // type:func
func_800328D4 = 0x800255F4; // type:func
func_80032AF0 = 0x80025810; // type:func
Actor_Find = 0x80025960; // type:func
Enemy_StartFinishingBlow = 0x800259A0; // type:func
FaceChange_UpdateBlinking = 0x800259D8; // type:func
FaceChange_UpdateRandomSet = 0x80025A8C; // type:func
BodyBreak_Alloc = 0x80025B58; // type:func
BodyBreak_SetInfo = 0x80025C50; // type:func
BodyBreak_SpawnParts = 0x80025D58; // type:func
Actor_SpawnFloorDustRing = 0x80025F3C; // type:func
func_80033480 = 0x8002615C; // type:func
Actor_GetCollidedExplosive = 0x8002631C; // type:func
func_80033684 = 0x80026360; // type:func
Actor_ChangeCategory = 0x80026428; // type:func
Actor_GetProjectileActor = 0x80026468; // type:func
Actor_SetTextWithPrefix = 0x80026628; // type:func
Actor_TestFloorInDirection = 0x800266A4; // type:func
Actor_IsTargeted = 0x80026770; // type:func
Actor_OtherIsTargeted = 0x800267A4; // type:func
func_80033AEC = 0x800267D8; // type:func
func_80033C30 = 0x80026924; // type:func
Actor_RequestQuake = 0x80026A74; // type:func
Actor_RequestQuakeWithSpeed = 0x80026ADC; // type:func
Actor_RequestQuakeAndRumble = 0x80026B4C; // type:func
Rand_ZeroFloat = 0x80026BBC; // type:func
Rand_CenteredFloat = 0x80026BE8; // type:func
Actor_DrawDoorLock = 0x80026C20; // type:func
func_8003424C = 0x80026EC4; // type:func
Actor_SetColorFilter = 0x80026EE4; // type:func
func_800342EC = 0x80026F68; // type:func
func_8003435C = 0x80026FDC; // type:func
Npc_UpdateTalking = 0x80027050; // type:func
Npc_TrackPointWithLimits = 0x80027140; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x80027474; // type:func
Npc_UpdateAutoTurn = 0x800274A0; // type:func
Npc_TrackPoint = 0x800276A8; // type:func
func_80034B28 = 0x800277C0; // type:func
func_80034B54 = 0x800277E4; // type:func
func_80034BA0 = 0x80027824; // type:func
func_80034CC4 = 0x8002791C; // type:func
func_80034DD4 = 0x80027A00; // type:func
Animation_ChangeByInfo = 0x80027AF0; // type:func
func_80034F54 = 0x80027B88; // type:func
Actor_Noop = 0x80027D4C; // type:func
func_80035124 = 0x80027D5C; // type:func
Gfx_DrawDListOpa = 0x80027EA0; // type:func
Gfx_DrawDListXlu = 0x80027F24; // type:func
func_800353E8 = 0x80027FA8; // type:func
Actor_FindNearby = 0x80027FB8; // type:func
func_800354B4 = 0x8002807C; // type:func
func_8003555C = 0x80028124; // type:func
func_800355B8 = 0x80028180; // type:func
func_800355E4 = 0x800281AC; // type:func
Actor_ApplyDamage = 0x800281F0; // type:func
Actor_SetDropFlag = 0x8002821C; // type:func
Actor_SetDropFlagJntSph = 0x80028308; // type:func
func_80035844 = 0x80028410; // type:func
func_800358DC = 0x800284A4; // type:func
func_800359B8 = 0x80028580; // type:func
func_80035B18 = 0x800286E4; // type:func
Flags_GetEventChkInf = 0x80028714; // type:func
Flags_SetEventChkInf = 0x80028740; // type:func
Flags_GetInfTable = 0x80028774; // type:func
Flags_SetInfTable = 0x800287A0; // type:func
func_80035BFC = 0x800287D4; // type:func
func_80036E50 = 0x80029A28; // type:func
func_800374E0 = 0x8002A0B8; // type:func
func_80037C30 = 0x8002A80C; // type:func
func_80037C5C = 0x8002A83C; // type:func
func_80037C94 = 0x8002A878; // type:func
func_80037CB8 = 0x8002A89C; // type:func
func_80037D98 = 0x8002A980; // type:func
Actor_TrackNone = 0x8002AB18; // type:func
Actor_TrackPoint = 0x8002ABB4; // type:func
Actor_TrackPlayerSetFocusHeight = 0x8002AD48; // type:func
Actor_TrackPlayer = 0x8002AE84; // type:func
ActorOverlayTable_LogPrint = 0x8002AFC0; // type:func
ActorOverlayTable_FaultPrint = 0x8002AFC8; // type:func
ActorOverlayTable_Init = 0x8002B0A0; // type:func
ActorOverlayTable_Cleanup = 0x8002B0E0; // type:func
SSNode_SetValue = 0x8002B110; // type:func
SSList_SetNull = 0x8002B12C; // type:func
SSNodeList_SetSSListHead = 0x8002B13C; // type:func
DynaSSNodeList_SetSSListHead = 0x8002B194; // type:func
DynaSSNodeList_Initialize = 0x8002B1EC; // type:func
DynaSSNodeList_Alloc = 0x8002B200; // type:func
DynaSSNodeList_ResetCount = 0x8002B250; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x8002B25C; // type:func
BgCheck_Vec3sToVec3f = 0x8002B28C; // type:func
BgCheck_Vec3fToVec3s = 0x8002B2D0; // type:func
CollisionPoly_GetMinY = 0x8002B314; // type:func
CollisionPoly_GetNormalF = 0x8002B3C0; // type:func
func_80038A28 = 0x8002B418; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x8002B56C; // type:func
CollisionPoly_GetVertices = 0x8002B5D4; // type:func
CollisionPoly_GetVerticesByBgId = 0x8002B674; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x8002B6F4; // type:func
CollisionPoly_CheckYIntersect = 0x8002B828; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x8002B8D4; // type:func
CollisionPoly_CheckXIntersectApprox = 0x8002B914; // type:func
CollisionPoly_CheckZIntersectApprox = 0x8002B9B8; // type:func
CollisionPoly_LineVsPoly = 0x8002BA5C; // type:func
CollisionPoly_SphVsPoly = 0x8002BD3C; // type:func
StaticLookup_AddPolyToSSList = 0x8002BE0C; // type:func
