Name,VRAM start
ovl_Bg_Spot02_Objects,808A51B0
ovl_Bg_Spot03_Taki,808A6510
ovl_Bg_Spot05_Soko,808A6E30
ovl_Bg_Spot06_Objects,808A7150
ovl_Bg_Spot07_Taki,808A8550
ovl_Bg_Spot08_Bakudankabe,808A8B40
ovl_Bg_Spot08_Iceblock,808A91E0
ovl_Bg_Spot09_Obj,808AA220
ovl_Bg_Spot11_Bakudankabe,808AA740
ovl_Bg_Spot11_Oasis,808AAD80
ovl_Bg_Spot12_Gate,808AB4B0
ovl_Bg_Spot12_Saku,808AB8C0
ovl_Bg_Spot15_Rrbox,808ABD80
ovl_Bg_Spot15_Saku,808ACB60
ovl_Bg_Spot16_Bombstone,808ACEA0
ovl_Bg_Spot16_Doughnut,808AE3F0
ovl_Bg_Spot17_Bakudankabe,808AE9B0
ovl_Bg_Spot17_Funen,808AF0A0
ovl_Bg_Spot18_Basket,808AF2F0
ovl_Bg_Spot18_Futa,808B02E0
ovl_Bg_Spot18_Obj,808B0480
ovl_Bg_Spot18_Shutter,808B0D50
ovl_Bg_Sst_Floor,808B12A0
ovl_Bg_Toki_Hikari,808B1800
ovl_Bg_Toki_Swd,808B25A0
ovl_Bg_Treemouth,808B3BF0
ovl_Bg_Umajump,808B5250
ovl_Bg_Vb_Sima,808B53E0
ovl_Bg_Ydan_Hasi,808B5B00
ovl_Bg_Ydan_Maruta,808B62B0
ovl_Bg_Ydan_Sp,808B6990
ovl_Bg_Zg,808B80B0
ovl_Boss_Dodongo,808B8500
ovl_Boss_Fd,808C2000
ovl_Boss_Fd2,808C9360
ovl_Boss_Ganon,808CD090
ovl_Boss_Ganon2,808F2EC0
ovl_Boss_Ganondrof,80905D30
ovl_Boss_Goma,8090AAC0
ovl_Boss_Mo,80910A60
ovl_Boss_Sst,80921040
ovl_Boss_Tw,8092D610
ovl_Boss_Va,809431E0
ovl_Demo_6K,8095A470
ovl_Demo_Du,8095D1D0
ovl_Demo_Ec,809609B0
ovl_Demo_Effect,80964210
ovl_Demo_Ext,80969DB0
ovl_Demo_Geff,8096A700
ovl_Demo_Gj,8096AF20
ovl_Demo_Go,8096EBD0
ovl_Demo_Gt,8096F920
ovl_Demo_Ik,80974F30
ovl_Demo_Im,80976440
ovl_Demo_Kankyo,8097A3B0
ovl_Demo_Kekkai,8097E0A0
ovl_Demo_Sa,8097F390
ovl_Demo_Shd,80981EB0
ovl_Demo_Tre_Lgt,809842C0
ovl_Door_Ana,809849D0
ovl_Door_Gerudo,80985040
ovl_Door_Killer,80985630
ovl_Door_Shutter,80986BA0
ovl_Door_Toki,80988E60
ovl_Door_Warp1,80988FC0
ovl_Efc_Erupc,8098D2D0
ovl_Eff_Dust,8098DDC0
ovl_Effect_Ss_Blast,8098F190
ovl_Effect_Ss_Bomb,8098F520
ovl_Effect_Ss_Bomb2,8098F950
ovl_Effect_Ss_Bubble,80990250
ovl_Effect_Ss_D_Fire,809906D0
ovl_Effect_Ss_Dead_Db,80990BC0
ovl_Effect_Ss_Dead_Dd,809910A0
ovl_Effect_Ss_Dead_Ds,80991630
ovl_Effect_Ss_Dead_Sound,80991AB0
ovl_Effect_Ss_Dt_Bubble,80991BF0
ovl_Effect_Ss_Dust,80992180
ovl_Effect_Ss_En_Fire,809929C0
ovl_Effect_Ss_En_Ice,80993110
ovl_Effect_Ss_Extra,809939D0
ovl_Effect_Ss_Fcircle,80993D90
ovl_Effect_Ss_Fhg_Flash,80994240
ovl_Effect_Ss_Fire_Tail,809951C0
ovl_Effect_Ss_G_Fire,809958C0
ovl_Effect_Ss_G_Magma,80995B50
ovl_Effect_Ss_G_Magma2,80995DB0
ovl_Effect_Ss_G_Ripple,809962C0
ovl_Effect_Ss_G_Spk,80996820
ovl_Effect_Ss_G_Splash,80996DD0
ovl_Effect_Ss_Hahen,80997280
ovl_Effect_Ss_HitMark,809978C0
ovl_Effect_Ss_Ice_Piece,80997E10
ovl_Effect_Ss_Ice_Smoke,80998250
ovl_Effect_Ss_K_Fire,80998730
ovl_Effect_Ss_Kakera,80998B70
ovl_Effect_Ss_KiraKira,80999C00
ovl_Effect_Ss_Lightning,8099A270
ovl_Effect_Ss_Sibuki,8099A940
ovl_Effect_Ss_Sibuki2,8099B010
ovl_Effect_Ss_Solder_Srch_Ball,8099B340
ovl_Effect_Ss_Stick,8099B4F0
ovl_Effect_Ss_Stone1,8099B890
ovl_Elf_Msg,8099BC10
ovl_Elf_Msg2,8099C200
ovl_En_Am,8099C670
ovl_En_Ani,8099EA70
ovl_En_Anubice,8099F7E0
ovl_En_Anubice_Fire,809A0A90
ovl_En_Anubice_Tag,809A1850
ovl_En_Arow_Trap,809A1B20
ovl_En_Arrow,809A1C70
ovl_En_Attack_Niw,809A3370
ovl_En_Ba,809A45D0
ovl_En_Bb,809A64A0
ovl_En_Bdfire,809AA180
ovl_En_Bigokuta,809AAD20
ovl_En_Bili,809AD820
ovl_En_Bird,809AFAF0
ovl_En_Blkobj,809AFFB0
ovl_En_Bom,809B0510
ovl_En_Bom_Bowl_Man,809B13E0
ovl_En_Bom_Bowl_Pit,809B2920
ovl_En_Bom_Chu,809B3290
ovl_En_Bombf,809B4930
ovl_En_Boom,809B5DC0
ovl_En_Box,809B6690
ovl_En_Brob,809B81F0
ovl_En_Bubble,809B92E0
ovl_En_Butte,809BA700
ovl_En_Bw,809BBCD0
ovl_En_Bx,809BF060
ovl_En_Changer,809BFB60
ovl_En_Clear_Tag,809C0540
ovl_En_Cow,809CBAE0
ovl_En_Crow,809CCF40
ovl_En_Cs,809CE5E0
ovl_En_Daiku,809CF810
ovl_En_Daiku_Kakariko,809D0F50
ovl_En_Dekubaba,809D2310
ovl_En_Dekunuts,809D5DC0
ovl_En_Dh,809D75C0
ovl_En_Dha,809D90A0
ovl_En_Diving_Game,809DA0A0
ovl_En_Dns,809DBA50
ovl_En_Dnt_Demo,809DCDE0
ovl_En_Dnt_Jiji,809DDB00
ovl_En_Dnt_Nomal,809DF020
ovl_En_Dodojr,809E1E20
ovl_En_Dodongo,809E3CC0
ovl_En_Dog,809E6A60
ovl_En_Door,809E7C10
ovl_En_Ds,809E8A50
ovl_En_Du,809E9670
ovl_En_Dy_Extra,809EB100
ovl_En_Eg,809EB6A0
ovl_En_Eiyer,809EB850
ovl_En_Elf,809ED4B0
ovl_En_Encount1,809F1E70
ovl_En_Encount2,809F29D0
ovl_En_Ex_Item,809F3C00
ovl_En_Ex_Ruppy,809F4D80
ovl_En_Fd,809F5E40
ovl_En_Fd_Fire,809F8AE0
ovl_En_Fhg_Fire,809F97F0
ovl_En_Fire_Rock,809FBE90
ovl_En_Firefly,809FCFA0
ovl_En_Fish,809FF110
ovl_En_Floormas,80A01220
ovl_En_Fr,80A04600
ovl_En_Fu,80A07090
ovl_En_Fw,80A07DE0
ovl_En_Fz,80A095A0
ovl_En_G_Switch,80A0B5B0
ovl_En_Ganon_Mant,80A0CDD0
ovl_En_Ganon_Organ,80A11000
ovl_En_Gb,80A18040
ovl_En_Ge1,80A19770
ovl_En_Ge2,80A1B7A0
ovl_En_Ge3,80A1D140
ovl_En_GeldB,80A1DD80
ovl_En_GirlA,80A23130
ovl_En_Gm,80A25A50
ovl_En_Go,80A26780
ovl_En_Go2,80A2ADC0
ovl_En_Goma,80A30E00
ovl_En_Goroiwa,80A33AB0
ovl_En_Gs,80A35E70
ovl_En_Guest,80A37CE0
ovl_En_Hata,80A38680
ovl_En_Heishi1,80A38C10
ovl_En_Heishi2,80A3A120
ovl_En_Heishi3,80A3C320
ovl_En_Heishi4,80A3CCF0
ovl_En_Hintnuts,80A3DBF0
ovl_En_Holl,80A3F620
ovl_En_Honotrap,80A405F0
ovl_En_Horse,80A41B50
ovl_En_Horse_Game_Check,80A4DDB0
ovl_En_Horse_Ganon,80A4EE80
ovl_En_Horse_Link_Child,80A4FC00
ovl_En_Horse_Normal,80A51A00
ovl_En_Horse_Zelda,80A54020
ovl_En_Hs,80A54B10
ovl_En_Hs2,80A556B0
ovl_En_Hy,80A55C90
ovl_En_Ice_Hono,80A595D0
ovl_En_Ik,80A5A7C0
ovl_En_In,80A5EE20
ovl_En_Insect,80A61BC0
ovl_En_Ishi,80A640E0
ovl_En_It,80A6D230
ovl_En_Jj,80A6D3C0
ovl_En_Js,80A6E990
ovl_En_Jsjutan,80A6F360
ovl_En_Kakasi,80A74C90
ovl_En_Kakasi2,80A759D0
ovl_En_Kakasi3,80A760F0
ovl_En_Kanban,80A771D0
ovl_En_Karebaba,80A7A320
ovl_En_Ko,80A7BC10
ovl_En_Kusa,80A7FD50
ovl_En_Kz,80A81230
ovl_En_Light,80A827D0
ovl_En_Lightbox,80A835D0
ovl_En_M_Fire1,80A83A50
ovl_En_M_Thunder,80A83BF0
ovl_En_Ma1,80A851F0
ovl_En_Ma2,80A864D0
ovl_En_Ma3,80A87530
ovl_En_Mag,80A884E0
ovl_En_Mb,80A8AE10
ovl_En_Md,80A8F040
ovl_En_Mk,80A916B0
ovl_En_Mm,80A92540
ovl_En_Mm2,80A93BA0
ovl_En_Ms,80A94960
ovl_En_Mu,80A95050
ovl_En_Nb,80A95970
ovl_En_Niw,80A99F40
ovl_En_Niw_Girl,80A9D270
ovl_En_Niw_Lady,80A9DD40
ovl_En_Nutsball,80A9F640
ovl_En_Nwc,80A9FC60
ovl_En_Ny,80AA0680
ovl_En_OE2,80AA1FC0
ovl_En_Okarina_Effect,80AA20A0
ovl_En_Okarina_Tag,80AA2460
ovl_En_Okuta,80AA3960
ovl_En_Ossan,80AA5F40
ovl_En_Owl,80AAC520
ovl_En_Part,80AB00C0
ovl_En_Peehat,80AB1720
ovl_En_Po_Desert,80AB4E20
ovl_En_Po_Field,80AB5BE0
ovl_En_Po_Relay,80AB9670
ovl_En_Po_Sisters,80ABAD80
ovl_En_Poh,80ABFA70
ovl_En_Pu_box,80AC3C60
ovl_En_Rd,80AC3FA0
ovl_En_Reeba,80AC6860
ovl_En_River_Sound,80AC82D0
ovl_En_Rl,80AC8C60
ovl_En_Rr,80AC9B40
ovl_En_Ru1,80ACC070
ovl_En_Ru2,80AD3710
ovl_En_Sa,80AD6490
ovl_En_Sb,80AD8700
ovl_En_Scene_Change,80AD9B40
ovl_En_Sda,80AD9C70
ovl_En_Shopnuts,80ADB360
ovl_En_Si,80ADC270
ovl_En_Siofuki,80ADC770
ovl_En_Skb,80ADD520
ovl_En_Skj,80ADEE10
ovl_En_Skjneedle,80AE2760
ovl_En_Ssh,80AE2A70
ovl_En_St,80AE5060
ovl_En_Sth,80AE7CD0
ovl_En_Stream,80AEBD90
ovl_En_Sw,80AEC320
ovl_En_Syateki_Itm,80AEFB10
ovl_En_Syateki_Man,80AF08B0
ovl_En_Syateki_Niw,80AF1670
ovl_En_Ta,80AF3700
ovl_En_Takara_Man,80AF70C0
ovl_En_Tana,80AF7980
ovl_En_Tg,80AF7C30
ovl_En_Tite,80AF8310
ovl_En_Tk,80AFB0B0
ovl_En_Torch,80AFCEE0
ovl_En_Torch2,80AFCFD0
ovl_En_Toryo,80AFF770
ovl_En_Tp,80B00400
ovl_En_Tr,80B02270
ovl_En_Trap,80B03B70
ovl_En_Tubo_Trap,80B04E10
ovl_En_Vali,80B05AB0
ovl_En_Vase,80B08170
ovl_En_Vb_Ball,80B08270
ovl_En_Viewer,80B09420
ovl_En_Vm,80B0C2E0
ovl_En_Wall_Tubo,80B0DBA0
ovl_En_Wallmas,80B0E090
ovl_En_Weather_Tag,80B0FAA0
ovl_En_Weiyer,80B10990
ovl_En_Wf,80B12390
ovl_En_Wonder_Item,80B166A0
ovl_En_Wonder_Talk,80B173D0
ovl_En_Wonder_Talk2,80B17A60
ovl_En_Wood02,80B18100
ovl_En_Xc,80B192E0
ovl_En_Yabusame_Mark,80B1FA70
ovl_En_Yukabyun,80B20140
ovl_En_Zf,80B20750
ovl_En_Zl1,80B27240
ovl_En_Zl2,80B2B050
ovl_En_Zl3,80B2F750
ovl_En_Zl4,80B375A0
ovl_En_Zo,80B3BFD0
ovl_En_fHG,80B3E590
ovl_End_Title,80B40EC0
ovl_Fishing,80B44FE0
ovl_Item_B_Heart,80B5FB80
ovl_Item_Etcetera,80B5FF90
ovl_Item_Inbox,80B60860
ovl_Item_Ocarina,80B609C0
ovl_Item_Shield,80B61190
ovl_Magic_Dark,80B61BA0
ovl_Magic_Fire,80B633F0
ovl_Magic_Wind,80B656F0
ovl_Mir_Ray,80B673F0
ovl_Obj_Bean,80B68CA0
ovl_Obj_Blockstop,80B6B430
ovl_Obj_Bombiwa,80B6B5D0
ovl_Obj_Comb,80B6BB40
ovl_Obj_Dekujr,80B6C3A0
ovl_Obj_Elevator,80B6C9E0
ovl_Obj_Hamishi,80B6CDA0
ovl_Obj_Hana,80B6D5F0
ovl_Obj_Hsblock,80B6D900
ovl_Obj_Ice_Poly,80B6DED0
ovl_Obj_Kibako,80B6E880
ovl_Obj_Kibako2,80B6F580
ovl_Obj_Lift,80B6FC40
ovl_Obj_Lightswitch,80B70660
ovl_Obj_Makekinsuta,80B71A90
ovl_Obj_Makeoshihiki,80B71BE0
ovl_Obj_Mure,80B72070
ovl_Obj_Mure2,80B73080
ovl_Obj_Mure3,80B73AA0
ovl_Obj_Oshihiki,80B74270
ovl_Obj_Roomtimer,80B75D20
ovl_Obj_Switch,80B75F70
ovl_Obj_Syokudai,80B77D50
ovl_Obj_Timeblock,80B789A0
ovl_Obj_Tsubo,80B795F0
ovl_Obj_Warp2block,80B7A5E0
ovl_Object_Kankyo,80B7B110
ovl_Oceff_Spot,80B7E390
ovl_Oceff_Storm,80B7F2C0
ovl_Oceff_Wipe,80B80E70
ovl_Oceff_Wipe2,80B81BF0
ovl_Oceff_Wipe3,80B83360
ovl_Oceff_Wipe4,80B84AB0
ovl_Shot_Sun,80B85A90
gameplay_keep,
gameplay_field_keep,
gameplay_dangeon_keep,
gameplay_object_exchange_static,
object_link_boy,
object_link_child,
object_box,
object_human,
object_okuta,
object_poh,
object_wallmaster,
object_dy_obj,
object_firefly,
object_dodongo,
object_fire,
object_niw,
object_tite,
object_reeba,
object_peehat,
object_kingdodongo,
object_horse,
object_zf,
object_goma,
object_zl1,
object_gol,
object_bubble,
object_dodojr,
object_torch2,
object_bl,
object_tp,
object_oA1,
object_st,
object_bw,
object_ei,
object_horse_normal,
object_oB1,
object_o_anime,
object_spot04_objects,
object_ddan_objects,
object_hidan_objects,
object_horse_ganon,
object_oA2,
object_spot00_objects,
object_mb,
object_bombf,
object_sk2,
object_oE1,
object_oE_anime,
object_oE2,
object_ydan_objects,
object_gnd,
object_am,
object_dekubaba,
object_oA3,
object_oA4,
object_oA5,
object_oA6,
object_oA7,
object_jj,
object_oA8,
object_oA9,
object_oB2,
object_oB3,
object_oB4,
object_horse_zelda,
object_opening_demo1,
object_warp1,
object_b_heart,
object_dekunuts,
object_oE3,
object_oE4,
object_menkuri_objects,
object_oE5,
object_oE6,
object_oE7,
object_oE8,
object_oE9,
object_oE10,
object_oE11,
object_oE12,
object_vali,
object_oA10,
object_oA11,
object_mizu_objects,
object_fhg,
object_ossan,
object_mori_hineri1,
object_Bb,
object_toki_objects,
object_yukabyun,
object_zl2,
object_mjin,
object_mjin_flash,
object_mjin_dark,
object_mjin_flame,
object_mjin_ice,
object_mjin_soul,
object_mjin_wind,
object_mjin_oka,
object_haka_objects,
object_spot06_objects,
object_ice_objects,
object_relay_objects,
object_mori_hineri1a,
object_mori_hineri2,
object_mori_hineri2a,
object_mori_objects,
object_mori_tex,
object_spot08_obj,
object_warp2,
object_hata,
object_bird,
object_wood02,
object_lightbox,
object_pu_box,
object_trap,
object_vase,
object_im,
object_ta,
object_tk,
object_xc,
object_vm,
object_bv,
object_hakach_objects,
object_efc_crystal_light,
object_efc_fire_ball,
object_efc_flash,
object_efc_lgt_shower,
object_efc_star_field,
object_god_lgt,
object_light_ring,
object_triforce_spot,
object_medal,
object_bdan_objects,
object_sd,
object_rd,
object_po_sisters,
object_heavy_object,
object_gndd,
object_fd,
object_du,
object_fw,
object_horse_link_child,
object_spot02_objects,
object_haka,
object_ru1,
object_syokudai,
object_fd2,
object_dh,
object_rl,
object_efc_tw,
object_demo_tre_lgt,
object_gi_key,
object_mir_ray,
object_brob,
object_gi_jewel,
object_spot09_obj,
object_spot18_obj,
object_bdoor,
object_spot17_obj,
object_shop_dungen,
object_nb,
object_mo,
object_sb,
object_gi_melody,
object_gi_heart,
object_gi_compass,
object_gi_bosskey,
object_gi_medal,
object_gi_nuts,
object_sa,
object_gi_hearts,
object_gi_arrowcase,
object_gi_bombpouch,
object_in,
object_tr,
object_spot16_obj,
object_oE1s,
object_oE4s,
object_os_anime,
object_gi_bottle,
object_gi_stick,
object_gi_map,
object_oF1d_map,
object_ru2,
object_gi_shield_1,
object_dekujr,
object_gi_magicpot,
object_gi_bomb_1,
object_oF1s,
object_ma2,
object_gi_purse,
object_hni,
object_tw,
object_rr,
object_bxa,
object_anubice,
object_gi_gerudo,
object_gi_arrow,
object_gi_bomb_2,
object_gi_egg,
object_gi_scale,
object_gi_shield_2,
object_gi_hookshot,
object_gi_ocarina,
object_gi_milk,
object_ma1,
object_ganon,
object_sst,
object_ny,
object_fr,
object_gi_pachinko,
object_gi_boomerang,
object_gi_bow,
object_gi_glasses,
object_gi_liquid,
object_ani,
object_demo_6k,
object_gi_shield_3,
object_gi_letter,
object_spot15_obj,
object_jya_obj,
object_gi_clothes,
object_gi_bean,
object_gi_fish,
object_gi_saw,
object_gi_hammer,
object_gi_grass,
object_gi_longsword,
object_spot01_objects,
object_md,
object_km1,
object_kw1,
object_zo,
object_kz,
object_umajump,
object_masterkokiri,
object_masterkokirihead,
object_mastergolon,
object_masterzoora,
object_aob,
object_ik,
object_ahg,
object_cne,
object_gi_niwatori,
object_skj,
object_gi_bottle_letter,
object_bji,
object_bba,
object_gi_ocarina_0,
object_ds,
object_ane,
object_boj,
object_spot03_object,
object_spot07_object,
object_fz,
object_bob,
object_ge1,
object_yabusame_point,
object_gi_boots_2,
object_gi_seed,
object_gnd_magic,
object_d_elevator,
object_d_hsblock,
object_d_lift,
object_mamenoki,
object_goroiwa,
object_toryo,
object_daiku,
object_nwc,
object_blkobj,
object_gm,
object_ms,
object_hs,
object_ingate,
object_lightswitch,
object_kusa,
object_tsubo,
object_gi_gloves,
object_gi_coin,
object_kanban,
object_gjyo_objects,
object_owl,
object_mk,
object_fu,
object_gi_ki_tan_mask,
object_gi_redead_mask,
object_gi_skj_mask,
object_gi_rabit_mask,
object_gi_truth_mask,
object_ganon_objects,
object_siofuki,
object_stream,
object_mm,
object_fa,
object_os,
object_gi_eye_lotion,
object_gi_powder,
object_gi_mushroom,
object_gi_ticketstone,
object_gi_brokensword,
object_js,
object_cs,
object_gi_prescription,
object_gi_bracelet,
object_gi_soldout,
object_gi_frog,
object_mag,
object_door_gerudo,
object_gt,
object_efc_erupc,
object_zl2_anime1,
object_zl2_anime2,
object_gi_golonmask,
object_gi_zoramask,
object_gi_gerudomask,
object_ganon2,
object_ka,
object_ts,
object_zg,
object_gi_hoverboots,
object_gi_m_arrow,
object_ds2,
object_ec,
object_fish,
object_gi_sutaru,
object_gi_goddess,
object_ssh,
object_bigokuta,
object_bg,
object_spot05_objects,
object_spot12_obj,
object_bombiwa,
object_hintnuts,
object_rs,
object_spot00_break,
object_gla,
object_shopnuts,
object_geldb,
object_gr,
object_dog,
object_jya_iron,
object_jya_door,
object_spot01_objects2,
object_spot11_obj,
object_kibako2,
object_dns,
object_dnk,
object_gi_fire,
object_gi_insect,
object_gi_butterfly,
object_gi_ghost,
object_gi_soul,
object_bowl,
object_po_field,
object_demo_kekkai,
object_efc_doughnut,
object_gi_dekupouch,
object_ganon_anime1,
object_ganon_anime2,
object_ganon_anime3,
object_gi_rupy,
object_spot01_matoya,
object_spot01_matoyab,
object_po_composer,
object_mu,
object_wf,
object_skb,
object_gj,
object_geff,
object_haka_door,
object_gs,
object_ps,
object_bwall,
object_crow,
object_cow,
object_cob,
object_gi_sword_1,
object_door_killer,
object_ouke_haka,
object_timeblock,
object_zl4,
g_pn_01,
g_pn_02,
g_pn_03,
g_pn_04,
g_pn_05,
g_pn_06,
g_pn_07,
g_pn_08,
g_pn_09,
g_pn_10,
g_pn_11,
g_pn_12,
g_pn_13,
g_pn_14,
g_pn_15,
g_pn_16,
g_pn_17,
g_pn_18,
g_pn_19,
g_pn_20,
g_pn_21,
g_pn_22,
g_pn_23,
g_pn_24,
g_pn_25,
g_pn_26,
g_pn_27,
g_pn_28,
g_pn_29,
g_pn_30,
g_pn_31,
g_pn_32,
g_pn_33,
g_pn_34,
g_pn_35,
g_pn_36,
g_pn_37,
g_pn_38,
g_pn_39,
g_pn_40,
g_pn_41,
g_pn_42,
g_pn_43,
g_pn_44,
g_pn_45,
g_pn_46,
g_pn_47,
g_pn_48,
g_pn_49,
g_pn_50,
g_pn_51,
g_pn_52,
g_pn_53,
g_pn_54,
g_pn_55,
g_pn_56,
g_pn_57,
z_select_static,
nintendo_rogo_static,
title_static,
parameter_static,
vr_fine0_static,
vr_fine0_pal_static,
vr_fine1_static,
vr_fine1_pal_static,
vr_fine2_static,
vr_fine2_pal_static,
vr_fine3_static,
vr_fine3_pal_static,
vr_cloud0_static,
vr_cloud0_pal_static,
vr_cloud1_static,
vr_cloud1_pal_static,
vr_cloud2_static,
vr_cloud2_pal_static,
vr_cloud3_static,
vr_cloud3_pal_static,
vr_holy0_static,
vr_holy0_pal_static,
vr_holy1_static,
vr_holy1_pal_static,
vr_MDVR_static,
vr_MDVR_pal_static,
vr_MNVR_static,
vr_MNVR_pal_static,
vr_RUVR_static,
vr_RUVR_pal_static,
vr_LHVR_static,
vr_LHVR_pal_static,
vr_KHVR_static,
vr_KHVR_pal_static,
vr_K3VR_static,
vr_K3VR_pal_static,
vr_K4VR_static,
vr_K4VR_pal_static,
vr_K5VR_static,
vr_K5VR_pal_static,
vr_SP1a_static,
vr_SP1a_pal_static,
vr_MLVR_static,
vr_MLVR_pal_static,
vr_KKRVR_static,
vr_KKRVR_pal_static,
vr_KR3VR_static,
vr_KR3VR_pal_static,
vr_IPVR_static,
vr_IPVR_pal_static,
vr_KSVR_static,
vr_KSVR_pal_static,
vr_GLVR_static,
vr_GLVR_pal_static,
vr_ZRVR_static,
vr_ZRVR_pal_static,
vr_DGVR_static,
vr_DGVR_pal_static,
vr_ALVR_static,
vr_ALVR_pal_static,
vr_NSVR_static,
vr_NSVR_pal_static,
vr_LBVR_static,
vr_LBVR_pal_static,
vr_TTVR_static,
vr_TTVR_pal_static,
vr_FCVR_static,
vr_FCVR_pal_static,
elf_message_field,
elf_message_ydan,
ydan_scene,
ydan_room_0,
ydan_room_1,
ydan_room_2,
ydan_room_3,
ydan_room_4,
ydan_room_5,
