entrypoint = 0x80000400; // type:func
__osException = 0x80004D90; // type:func
__osEnqueueAndYield = 0x80005504; // type:func
__osEnqueueThread = 0x80005610; // type:func
__osPopThread = 0x80005658; // type:func
__osNop = 0x80005668; // type:func
__osDispatchThread = 0x80005670; // type:func
__osCleanupThread = 0x800057F0; // type:func
__osDisableInt = 0x80005800; // type:func
__osRestoreInt = 0x80005870; // type:func
osSetIntMask = 0x80005890; // type:func
__osSetHWIntrRoutine = 0x80005940; // type:func
__osGetHWIntrRoutine = 0x800059D0; // type:func
osCreatePiManager = 0x80005A40; // type:func
__osEPiRawStartDma = 0x80005BC0; // type:func
osEPiReadIo = 0x80005F80; // type:func
osEPiStartDma = 0x80005FE0; // type:func
osCartRomInit = 0x80006080; // type:func
__osDevMgrMain = 0x800061E0; // type:func
__osPiCreateAccessQueue = 0x80006680; // type:func
__osPiGetAccess = 0x800066D4; // type:func
__osPiRelAccess = 0x80006710; // type:func
osGetMemSize = 0x800067B0; // type:func
__createSpeedParam = 0x800067E0; // type:func
__osInitialize_common = 0x80006894; // type:func
__osInitialize_autodetect = 0x80006D4C; // type:func
osWritebackDCache = 0x80006D70; // type:func
osVirtualToPhysical = 0x80006DF0; // type:func
bcopy = 0x80006EC0; // type:func
osJamMesg = 0x800071E0; // type:func
osSetEventMesg = 0x80007360; // type:func
__osGetCause = 0x80007430; // type:func
__osSetWatchLo = 0x80007440; // type:func
osGetCount = 0x80007450; // type:func
__osSetCompare = 0x80007550; // type:func
__osSiRawReadIo = 0x80007600; // type:func
__osSiRawWriteIo = 0x80007650; // type:func
osDestroyThread = 0x800076A0; // type:func
osGetThreadPri = 0x800077D0; // type:func
osYieldThread = 0x80007820; // type:func
__osProbeTLB = 0x80007880; // type:func
osMapTLBRdb = 0x80007940; // type:func
osUnmapTLBAll = 0x800079A0; // type:func
__osViInit = 0x800079F0; // type:func
__osViGetCurrentContext = 0x80007AF0; // type:func
__osSetGlobalIntMask = 0x80007B00; // type:func
__osResetGlobalIntMask = 0x80007B60; // type:func
__osPiRawStartDma = 0x80007BD0; // type:func
osPiGetCmdQueue = 0x80007CB0; // type:func
__osEPiRawReadIo = 0x80007CE0; // type:func
__osEPiRawWriteIo = 0x80007E60; // type:func
__osSiDeviceBusy = 0x80007FE0; // type:func
__divdi3 = 0x80008010; // type:func
__moddi3 = 0x800085F0; // type:func
__udivdi3 = 0x80008B80; // type:func
__umoddi3 = 0x800090F0; // type:func
__cmpdi2 = 0x80009600; // type:func
__floatdidf = 0x80009650; // type:func
__floatdisf = 0x800096A0; // type:func
__fixunsdfdi = 0x80009760; // type:func
__fixdfdi = 0x80009960; // type:func
__fixunssfdi = 0x800099D0; // type:func
__fixsfdi = 0x80009BD0; // type:func
EnAObj_SetupAction = 0x80018FA0; // type:func
EnAObj_Init = 0x80018FAC; // type:func
EnAObj_Destroy = 0x800192EC; // type:func
EnAObj_WaitFinishedTalking = 0x80019348; // type:func
EnAObj_SetupWaitTalk = 0x80019378; // type:func
EnAObj_WaitTalk = 0x800193A0; // type:func
EnAObj_SetupBlockRot = 0x80019454; // type:func
EnAObj_BlockRot = 0x800194A4; // type:func
EnAObj_SetupBoulderFragment = 0x800195C4; // type:func
EnAObj_BoulderFragment = 0x800195EC; // type:func
EnAObj_SetupBlock = 0x8001970C; // type:func
EnAObj_Block = 0x8001974C; // type:func
EnAObj_Update = 0x80019834; // type:func
EnAObj_Draw = 0x80019950; // type:func
EnItem00_SetupAction = 0x80019A40; // type:func
EnItem00_Init = 0x80019A4C; // type:func
EnItem00_Destroy = 0x8001A0B4; // type:func
func_8001DFC8 = 0x8001A0E0; // type:func
func_8001E1C8 = 0x8001A2E0; // type:func
func_8001E304 = 0x8001A41C; // type:func
EnItem00_Collected = 0x8001A6E0; // type:func
EnItem00_Update = 0x8001A838; // type:func
EnItem00_Draw = 0x8001AEB8; // type:func
EnItem00_DrawRupee = 0x8001B050; // type:func
EnItem00_DrawCollectible = 0x8001B168; // type:func
EnItem00_DrawHeartContainer = 0x8001B2A8; // type:func
EnItem00_DrawHeartPiece = 0x8001B3A0; // type:func
func_8001F404 = 0x8001B438; // type:func
Item_DropCollectible = 0x8001B580; // type:func
Item_DropCollectible2 = 0x8001B7B8; // type:func
Item_DropCollectibleRandom = 0x8001B98C; // type:func
EffectBlure_AddVertex = 0x8001BE40; // type:func
EffectBlure_AddSpace = 0x8001C164; // type:func
EffectBlure_InitElements = 0x8001C1A8; // type:func
EffectBlure_Init1 = 0x8001C260; // type:func
EffectBlure_Init2 = 0x8001C370; // type:func
EffectBlure_Destroy = 0x8001C4A4; // type:func
EffectBlure_Update = 0x8001C4B0; // type:func
EffectBlure_UpdateFlags = 0x8001C914; // type:func
EffectBlure_GetComputedValues = 0x8001CA84; // type:func
EffectBlure_SetupSmooth = 0x8001CF98; // type:func
EffectBlure_DrawElemNoInterpolation = 0x8001CFCC; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x8001D4A0; // type:func
EffectBlure_DrawSmooth = 0x8001DE2C; // type:func
EffectBlure_SetupSimple = 0x8001E0FC; // type:func
EffectBlure_SetupSimpleAlt = 0x8001E134; // type:func
EffectBlure_DrawSimpleVertices = 0x8001E39C; // type:func
EffectBlure_DrawSimple = 0x8001E87C; // type:func
EffectBlure_Draw = 0x8001ED88; // type:func
EffectShieldParticle_Init = 0x8001F270; // type:func
EffectShieldParticle_Destroy = 0x8001F4A8; // type:func
EffectShieldParticle_Update = 0x8001F534; // type:func
EffectShieldParticle_GetColors = 0x8001F698; // type:func
EffectShieldParticle_Draw = 0x800203B8; // type:func
EffectSpark_Init = 0x800208D0; // type:func
EffectSpark_Destroy = 0x80020CAC; // type:func
EffectSpark_Update = 0x80020CB8; // type:func
EffectSpark_Draw = 0x80020D7C; // type:func
func_80026230 = 0x80021F80; // type:func
func_80026400 = 0x80022128; // type:func
func_80026608 = 0x8002230C; // type:func
func_80026690 = 0x80022350; // type:func
func_80026860 = 0x800224F8; // type:func
func_80026A6C = 0x800226E4; // type:func
Effect_GetPlayState = 0x80022730; // type:func
Effect_GetByIndex = 0x80022740; // type:func
Effect_InitStatus = 0x80022850; // type:func
Effect_InitContext = 0x80022864; // type:func
Effect_Add = 0x8002290C; // type:func
Effect_DrawAll = 0x80022A8C; // type:func
Effect_UpdateAll = 0x80022B88; // type:func
Effect_Delete = 0x80022CB4; // type:func
Effect_DeleteAll = 0x80022DC0; // type:func
EffectSs_InitInfo = 0x80022EB0; // type:func
EffectSs_ClearAll = 0x80022F94; // type:func
EffectSs_Delete = 0x80023054; // type:func
EffectSs_Reset = 0x800230B4; // type:func
EffectSs_FindSlot = 0x80023148; // type:func
EffectSs_Insert = 0x80023280; // type:func
EffectSs_Spawn = 0x80023318; // type:func
EffectSs_Update = 0x800234C0; // type:func
EffectSs_UpdateAll = 0x80023560; // type:func
EffectSs_Draw = 0x8002361C; // type:func
EffectSs_DrawAll = 0x80023660; // type:func
EffectSs_LerpInv = 0x800237AC; // type:func
EffectSs_LerpS16 = 0x80023810; // type:func
EffectSs_LerpU8 = 0x80023864; // type:func
EffectSs_DrawGEffect = 0x80023950; // type:func
EffectSsDust_Spawn = 0x80023B8C; // type:func
func_8002829C = 0x80023C40; // type:func
func_80028304 = 0x80023CA8; // type:func
func_8002836C = 0x80023D10; // type:func
func_800283D4 = 0x80023D78; // type:func
func_8002843C = 0x80023DE0; // type:func
func_800284A4 = 0x80023E48; // type:func
func_80028510 = 0x80023EB4; // type:func
func_8002857C = 0x80023F20; // type:func
func_800285EC = 0x80023F90; // type:func
func_8002865C = 0x80024000; // type:func
func_800286CC = 0x80024070; // type:func
func_8002873C = 0x800240E0; // type:func
func_800287AC = 0x80024150; // type:func
func_8002881C = 0x800241C0; // type:func
func_80028858 = 0x800241FC; // type:func
func_80028894 = 0x80024238; // type:func
func_80028990 = 0x80024334; // type:func
func_80028A54 = 0x800243F8; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x800244BC; // type:func
EffectSsKiraKira_SpawnSmall = 0x80024518; // type:func
EffectSsKiraKira_SpawnDispersed = 0x80024554; // type:func
EffectSsKiraKira_SpawnFocused = 0x80024690; // type:func
EffectSsBomb_Spawn = 0x80024768; // type:func
EffectSsBomb2_SpawnFade = 0x800247C0; // type:func
EffectSsBomb2_SpawnLayered = 0x80024828; // type:func
EffectSsBlast_Spawn = 0x80024898; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x80024928; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8002497C; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x800249C8; // type:func
EffectSsGSpk_SpawnAccel = 0x80024A04; // type:func
EffectSsGSpk_SpawnNoAccel = 0x80024A94; // type:func
EffectSsGSpk_SpawnFuse = 0x80024B28; // type:func
EffectSsGSpk_SpawnRandColor = 0x80024B7C; // type:func
EffectSsGSpk_SpawnSmall = 0x80024C80; // type:func
EffectSsDFire_Spawn = 0x80024CC4; // type:func
EffectSsDFire_SpawnFixedScale = 0x80024D44; // type:func
EffectSsBubble_Spawn = 0x80024D88; // type:func
EffectSsGRipple_Spawn = 0x80024DE8; // type:func
EffectSsGSplash_Spawn = 0x80024E40; // type:func
EffectSsGMagma_Spawn = 0x80024ED4; // type:func
EffectSsGFire_Spawn = 0x80024F0C; // type:func
EffectSsLightning_Spawn = 0x80024F44; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x80024FBC; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x80025038; // type:func
EffectSsHahen_Spawn = 0x800250C8; // type:func
EffectSsHahen_SpawnBurst = 0x80025148; // type:func
EffectSsStick_Spawn = 0x80025290; // type:func
EffectSsSibuki_Spawn = 0x800252E4; // type:func
EffectSsSibuki_SpawnBurst = 0x80025354; // type:func
EffectSsSibuki2_Spawn = 0x800254D8; // type:func
EffectSsGMagma2_Spawn = 0x80025538; // type:func
EffectSsStone1_Spawn = 0x800255A8; // type:func
EffectSsHitMark_Spawn = 0x800255FC; // type:func
EffectSsHitMark_SpawnFixedScale = 0x80025654; // type:func
EffectSsHitMark_SpawnCustomScale = 0x80025678; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x800256A4; // type:func
EffectSsFhgFlash_SpawnShock = 0x80025710; // type:func
EffectSsKFire_Spawn = 0x80025774; // type:func
EffectSsSolderSrchBall_Spawn = 0x800257DC; // type:func
EffectSsKakera_Spawn = 0x80025844; // type:func
EffectSsIcePiece_Spawn = 0x800258FC; // type:func
EffectSsIcePiece_SpawnBurst = 0x80025964; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x80025AF8; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x80025B98; // type:func
EffectSsEnIce_Spawn = 0x80025C64; // type:func
EffectSsFireTail_Spawn = 0x80025CEC; // type:func
EffectSsFireTail_SpawnFlame = 0x80025D84; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x80025E48; // type:func
EffectSsEnFire_SpawnVec3f = 0x80025E98; // type:func
EffectSsEnFire_SpawnVec3s = 0x80025F10; // type:func
EffectSsExtra_Spawn = 0x80025FBC; // type:func
EffectSsFCircle_Spawn = 0x80026024; // type:func
EffectSsDeadDb_Spawn = 0x80026080; // type:func
EffectSsDeadDd_Spawn = 0x80026138; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x800261EC; // type:func
EffectSsDeadDs_Spawn = 0x8002625C; // type:func
EffectSsDeadDs_SpawnStationary = 0x800262D4; // type:func
EffectSsDeadSound_Spawn = 0x80026324; // type:func
EffectSsDeadSound_SpawnStationary = 0x800263BC; // type:func
EffectSsIceSmoke_Spawn = 0x8002640C; // type:func
FlagSet_Update = 0x80026470; // type:func
Overlay_LoadGameState = 0x80026890; // type:func
Overlay_FreeGameState = 0x800269B8; // type:func
ActorShape_Init = 0x80026AE0; // type:func
ActorShadow_Draw = 0x80026AF8; // type:func
ActorShadow_DrawCircle = 0x80026DC0; // type:func
ActorShadow_DrawWhiteCircle = 0x80026DE4; // type:func
ActorShadow_DrawHorse = 0x80026E10; // type:func
ActorShadow_DrawFoot = 0x80026E34; // type:func
ActorShadow_DrawFeet = 0x8002701C; // type:func
Actor_SetFeetPos = 0x80027450; // type:func
Actor_ProjectPos = 0x80027490; // type:func
Attention_SetReticlePos = 0x800274E0; // type:func
Attention_InitReticle = 0x80027510; // type:func
Attention_SetNaviState = 0x800275DC; // type:func
Attention_Init = 0x800276CC; // type:func
Attention_Draw = 0x8002773C; // type:func
Attention_Update = 0x80027D18; // type:func
Flags_GetSwitch = 0x80028068; // type:func
Flags_SetSwitch = 0x8002809C; // type:func
Flags_UnsetSwitch = 0x800280DC; // type:func
Flags_GetUnknown = 0x80028124; // type:func
Flags_SetUnknown = 0x80028158; // type:func
Flags_UnsetUnknown = 0x80028198; // type:func
Flags_GetTreasure = 0x800281E0; // type:func
Flags_SetTreasure = 0x800281F4; // type:func
Flags_GetClear = 0x8002820C; // type:func
Flags_SetClear = 0x80028220; // type:func
Flags_UnsetClear = 0x80028238; // type:func
Flags_GetTempClear = 0x80028254; // type:func
Flags_SetTempClear = 0x80028268; // type:func
Flags_UnsetTempClear = 0x80028280; // type:func
Flags_GetCollectible = 0x8002829C; // type:func
Flags_SetCollectible = 0x800282D0; // type:func
TitleCard_Init = 0x80028318; // type:func
TitleCard_InitBossName = 0x8002832C; // type:func
TitleCard_InitPlaceName = 0x8002835C; // type:func
TitleCard_Update = 0x800283F0; // type:func
TitleCard_Draw = 0x80028488; // type:func
TitleCard_Clear = 0x80028A18; // type:func
Actor_Kill = 0x80028A44; // type:func
Actor_SetWorldToHome = 0x80028A60; // type:func
Actor_SetFocus = 0x80028A8C; // type:func
Actor_SetWorldRotToShape = 0x80028AC8; // type:func
Actor_SetShapeRotToWorld = 0x80028AE4; // type:func
Actor_SetScale = 0x80028B00; // type:func
Actor_SetObjectDependency = 0x80028B14; // type:func
Actor_Init = 0x80028B4C; // type:func
Actor_Destroy = 0x80028C60; // type:func
Actor_UpdatePos = 0x80028C98; // type:func
Actor_UpdateVelocityXZGravity = 0x80028D10; // type:func
Actor_MoveXZGravity = 0x80028D78; // type:func
Actor_UpdateVelocityXYZ = 0x80028DA4; // type:func
Actor_MoveXYZ = 0x80028E10; // type:func
Actor_SetProjectileSpeed = 0x80028E3C; // type:func
Actor_UpdatePosByAnimation = 0x80028E90; // type:func
Actor_WorldYawTowardActor = 0x80028F08; // type:func
Actor_FocusYawTowardActor = 0x80028F28; // type:func
Actor_WorldYawTowardPoint = 0x80028F48; // type:func
Actor_WorldPitchTowardActor = 0x80028F64; // type:func
Actor_FocusPitchTowardActor = 0x80028F84; // type:func
Actor_WorldPitchTowardPoint = 0x80028FA4; // type:func
Actor_WorldDistXYZToActor = 0x80028FC0; // type:func
Actor_WorldDistXYZToPoint = 0x80028FE0; // type:func
Actor_WorldDistXZToActor = 0x80028FFC; // type:func
Actor_WorldDistXZToPoint = 0x8002901C; // type:func
Actor_WorldToActorCoords = 0x80029038; // type:func
Actor_HeightDiff = 0x800290D8; // type:func
Player_GetHeight = 0x800290E8; // type:func
func_8002DCE4 = 0x80029140; // type:func
func_8002DD6C = 0x800291CC; // type:func
func_8002DD78 = 0x800291D8; // type:func
func_8002DDA8 = 0x8002921C; // type:func
func_8002DDE4 = 0x80029264; // type:func
func_8002DDF4 = 0x80029274; // type:func
Actor_SwapHookshotAttachment = 0x80029284; // type:func
Actor_RequestHorseCameraSetting = 0x800292F0; // type:func
Actor_MountHorse = 0x8002934C; // type:func
func_8002DEEC = 0x80029368; // type:func
Actor_InitPlayerHorse = 0x80029398; // type:func
Player_SetCsAction = 0x800293B4; // type:func
Player_SetCsActionWithHaltedActors = 0x800293CC; // type:func
func_8002DF90 = 0x80029404; // type:func
func_8002DFA4 = 0x80029414; // type:func
Player_IsFacingActor = 0x8002942C; // type:func
Actor_ActorBIsFacingActorA = 0x80029478; // type:func
Actor_IsFacingPlayer = 0x800294DC; // type:func
Actor_ActorAIsFacingActorB = 0x80029520; // type:func
Actor_IsFacingAndNearPlayer = 0x80029580; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x800295F8; // type:func
func_8002E234 = 0x80029684; // type:func
func_8002E2AC = 0x800296E4; // type:func
Actor_UpdateBgCheckInfo = 0x800298D0; // type:func
func_8002E830 = 0x80029C04; // type:func
func_8002EABC = 0x80029DA0; // type:func
func_8002EB44 = 0x80029DDC; // type:func
func_8002EBCC = 0x80029E18; // type:func
func_8002ED80 = 0x80029F38; // type:func
Actor_GetFocus = 0x8002A058; // type:func
Actor_GetWorld = 0x8002A08C; // type:func
Actor_GetWorldPosShapeRot = 0x8002A0C0; // type:func
Attention_WeightedDistToPlayerSq = 0x8002A13C; // type:func
Attention_ActorIsInRange = 0x8002A1FC; // type:func
Attention_ShouldReleaseLockOn = 0x8002A22C; // type:func
Actor_TalkOfferAccepted = 0x8002A2E8; // type:func
Actor_OfferTalkExchange = 0x8002A310; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x8002A3E0; // type:func
Actor_OfferTalk = 0x8002A404; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x8002A420; // type:func
Actor_TextboxIsClosing = 0x8002A458; // type:func
Actor_GetPlayerExchangeItemId = 0x8002A484; // type:func
Actor_GetScreenPos = 0x8002A494; // type:func
Actor_HasParent = 0x8002A524; // type:func
Actor_OfferGetItem = 0x8002A540; // type:func
Actor_OfferGetItemNearby = 0x8002A65C; // type:func
Actor_OfferCarry = 0x8002A684; // type:func
Actor_HasNoParent = 0x8002A6A0; // type:func
func_8002F5C4 = 0x8002A6BC; // type:func
Actor_SetClosestSecretDistance = 0x8002A6E4; // type:func
Actor_IsMounted = 0x8002A708; // type:func
Actor_SetRideActor = 0x8002A724; // type:func
Actor_NotMounted = 0x8002A754; // type:func
Actor_SetPlayerKnockback = 0x8002A770; // type:func
Actor_SetPlayerKnockbackLarge = 0x8002A798; // type:func
Actor_SetPlayerKnockbackLargeNoDamage = 0x8002A7D0; // type:func
Actor_SetPlayerKnockbackSmall = 0x8002A7FC; // type:func
Actor_SetPlayerKnockbackSmallNoDamage = 0x8002A834; // type:func
Player_PlaySfx = 0x8002A860; // type:func
Actor_PlaySfx = 0x8002A8A0; // type:func
Actor_PlaySfx_SurfaceBomb = 0x8002A8C0; // type:func
Actor_PlaySfx_Flagged2 = 0x8002A94C; // type:func
Actor_PlaySfx_FlaggedCentered1 = 0x8002A970; // type:func
Actor_PlaySfx_FlaggedCentered2 = 0x8002A994; // type:func
Actor_PlaySfx_Flagged = 0x8002A9B8; // type:func
Actor_PlaySfx_FlaggedTimer = 0x8002A9D4; // type:func
func_8002F9EC = 0x8002AA24; // type:func
func_8002FA60 = 0x8002AA9C; // type:func
Actor_DrawFaroresWindPointer = 0x8002ABE4; // type:func
func_80030488 = 0x8002B34C; // type:func
Actor_DisableLens = 0x8002B370; // type:func
Actor_InitContext = 0x8002B394; // type:func
Actor_UpdateAll = 0x8002B4B8; // type:func
Actor_FaultPrint = 0x8002B904; // type:func
Actor_Draw = 0x8002B970; // type:func
Actor_UpdateFlaggedAudio = 0x8002BC1C; // type:func
Actor_DrawLensOverlay = 0x8002BCF0; // type:func
Actor_DrawLensActors = 0x8002BE8C; // type:func
Actor_CullingCheck = 0x8002C0EC; // type:func
Actor_CullingVolumeTest = 0x8002C10C; // type:func
func_800315AC = 0x8002C1B8; // type:func
Actor_KillAllWithMissingObject = 0x8002C3A4; // type:func
Actor_FreezeAllEnemies = 0x8002C438; // type:func
func_80031B14 = 0x8002C48C; // type:func
func_80031C3C = 0x8002C5A0; // type:func
Actor_AddToCategory = 0x8002C650; // type:func
Actor_RemoveFromCategory = 0x8002C6A0; // type:func
Actor_FreeOverlay = 0x8002C770; // type:func
Actor_Spawn = 0x8002C7CC; // type:func
Actor_SpawnAsChild = 0x8002CA70; // type:func
Actor_SpawnTransitionActors = 0x8002CAFC; // type:func
Actor_SpawnEntry = 0x8002CC7C; // type:func
Actor_Delete = 0x8002CCF4; // type:func
Attention_ActorOnScreen = 0x8002CDF8; // type:func
Attention_FindActorInCategory = 0x8002CE48; // type:func
Attention_FindActor = 0x8002D040; // type:func
Actor_Find = 0x8002D178; // type:func
Enemy_StartFinishingBlow = 0x8002D1B4; // type:func
FaceChange_UpdateBlinking = 0x8002D1E0; // type:func
FaceChange_UpdateRandomSet = 0x8002D280; // type:func
BodyBreak_Alloc = 0x8002D358; // type:func
BodyBreak_SetInfo = 0x8002D448; // type:func
BodyBreak_SpawnParts = 0x8002D554; // type:func
Actor_SpawnFloorDustRing = 0x8002D730; // type:func
func_80033480 = 0x8002D930; // type:func
Actor_GetCollidedExplosive = 0x8002DAB8; // type:func
func_80033684 = 0x8002DAEC; // type:func
Actor_ChangeCategory = 0x8002DB8C; // type:func
Actor_GetProjectileActor = 0x8002DBD8; // type:func
Actor_SetTextWithPrefix = 0x8002DD44; // type:func
Actor_TestFloorInDirection = 0x8002DDB8; // type:func
Actor_IsLockedOn = 0x8002DE98; // type:func
Actor_OtherIsLockedOn = 0x8002DEC8; // type:func
func_80033AEC = 0x8002DEF8; // type:func
func_80033C30 = 0x8002DFD4; // type:func
Actor_RequestQuake = 0x8002E124; // type:func
Actor_RequestQuakeWithSpeed = 0x8002E1A0; // type:func
Actor_RequestQuakeAndRumble = 0x8002E22C; // type:func
Rand_ZeroFloat = 0x8002E2B0; // type:func
Rand_CenteredFloat = 0x8002E2D8; // type:func
Actor_DrawDoorLock = 0x8002E30C; // type:func
func_8003424C = 0x8002E57C; // type:func
Actor_SetColorFilter = 0x8002E598; // type:func
func_800342EC = 0x8002E5CC; // type:func
func_8003435C = 0x8002E63C; // type:func
Npc_UpdateTalking = 0x8002E6AC; // type:func
Npc_TrackPointWithLimits = 0x8002E79C; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x8002EA9C; // type:func
Npc_UpdateAutoTurn = 0x8002EAC0; // type:func
Npc_TrackPoint = 0x8002EC48; // type:func
func_80034B28 = 0x8002ED90; // type:func
func_80034B54 = 0x8002EDAC; // type:func
func_80034BA0 = 0x8002EDE0; // type:func
func_80034CC4 = 0x8002EEF8; // type:func
Actor_UpdateAlphaByDistance = 0x8002EFF8; // type:func
Animation_ChangeByInfo = 0x8002F0C4; // type:func
Actor_UpdateFidgetTables = 0x8002F150; // type:func
Actor_Noop = 0x8002F1A8; // type:func
func_80035124 = 0x8002F1B0; // type:func
Gfx_DrawDListOpa = 0x8002F2F4; // type:func
Gfx_DrawDListXlu = 0x8002F380; // type:func
func_800353E8 = 0x8002F40C; // type:func
Actor_FindNearby = 0x8002F41C; // type:func
func_800354B4 = 0x8002F4C0; // type:func
func_8003555C = 0x8002F554; // type:func
func_800355B8 = 0x8002F5AC; // type:func
func_800355E4 = 0x8002F5D8; // type:func
Actor_ApplyDamage = 0x8002F614; // type:func
Actor_SetDropFlag = 0x8002F63C; // type:func
Actor_SetDropFlagJntSph = 0x8002F724; // type:func
func_80035844 = 0x8002F820; // type:func
func_800358DC = 0x8002F8C0; // type:func
func_800359B8 = 0x8002F994; // type:func
func_80035B18 = 0x8002FAE0; // type:func
Flags_GetEventChkInf = 0x8002FB18; // type:func
Flags_SetEventChkInf = 0x8002FB40; // type:func
Flags_GetInfTable = 0x8002FB70; // type:func
Flags_SetInfTable = 0x8002FB98; // type:func
func_80035BFC = 0x8002FBC8; // type:func
func_80036E50 = 0x800309B0; // type:func
func_800374E0 = 0x80031038; // type:func
func_80037C30 = 0x80031710; // type:func
func_80037C5C = 0x80031734; // type:func
func_80037C94 = 0x8003175C; // type:func
func_80037CB8 = 0x8003177C; // type:func
func_80037D98 = 0x80031884; // type:func
Actor_TrackNone = 0x800319F0; // type:func
Actor_TrackPoint = 0x80031A8C; // type:func
Actor_TrackPlayerSetFocusHeight = 0x80031C1C; // type:func
Actor_TrackPlayer = 0x80031D4C; // type:func
ActorOverlayTable_LogPrint = 0x80031E70; // type:func
ActorOverlayTable_FaultPrint = 0x80031E78; // type:func
ActorOverlayTable_Init = 0x80031F50; // type:func
ActorOverlayTable_Cleanup = 0x80031F90; // type:func
SSNode_SetValue = 0x80031FC0; // type:func
SSList_SetNull = 0x80031FDC; // type:func
SSNodeList_SetSSListHead = 0x80031FEC; // type:func
DynaSSNodeList_SetSSListHead = 0x80032044; // type:func
DynaSSNodeList_Initialize = 0x8003209C; // type:func
DynaSSNodeList_Alloc = 0x800320B0; // type:func
DynaSSNodeList_ResetCount = 0x80032100; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x8003210C; // type:func
BgCheck_Vec3sToVec3f = 0x8003213C; // type:func
BgCheck_Vec3fToVec3s = 0x80032180; // type:func
CollisionPoly_GetMinY = 0x800321C4; // type:func
CollisionPoly_GetNormalF = 0x80032270; // type:func
func_80038A28 = 0x800322C8; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x8003241C; // type:func
CollisionPoly_GetVertices = 0x80032484; // type:func
