71B0,80007600,src/libultra/io/sirawread
7200,80007650,src/libultra/io/sirawwrite
7250,800076A0,src/libultra/os/destroythread
7380,800077D0,src/libultra/os/getthreadpri
73D0,80007820,src/libultra/os/yieldthread
7430,80007880,src/libultra/os/probetlb
74F0,80007940,src/libultra/os/maptlbrdb
7550,800079A0,src/libultra/os/unmaptlball
75A0,800079F0,src/libultra/io/vi
76A0,80007AF0,src/libultra/io/vigetcurrcontext
76B0,80007B00,src/libultra/os/setglobalintmask
7710,80007B60,src/libultra/os/resetglobalintmask
7780,80007BD0,src/libultra/io/pirawdma
7860,80007CB0,src/libultra/io/pigetcmdq
7890,80007CE0,src/libultra/io/epirawread
7A10,80007E60,src/libultra/io/epirawwrite
7B90,80007FE0,src/libultra/io/si
7BC0,80008010,src/libgcc/__divdi3
81A0,800085F0,src/libgcc/__moddi3
8730,80008B80,src/libgcc/__udivdi3
8CA0,800090F0,src/libgcc/__umoddi3
91B0,80009600,src/libgcc/__cmpdi2
9200,80009650,src/libgcc/__floatdidf
9250,800096A0,src/libgcc/__floatdisf
9310,80009760,src/libgcc/__fixunsdfdi
9510,80009960,src/libgcc/__fixdfdi
9580,800099D0,src/libgcc/__fixunssfdi
9780,80009BD0,src/libgcc/__fixsfdi
97E0,80009C30,data/rsp_boot

offset,vram,.data
98D0,80009D20,src/boot/idle
98F0,80009D40,src/boot/viconfig
9910,80009D60,src/boot/carthandle
9920,80009D70,src/boot/z_std_dma
9930,80009D80,src/boot/zlib
9AB0,80009F00,src/boot/z_locale
9AC0,80009F10,src/boot/driverominit
9AD0,80009F20,src/libu64/stackcheck
9AE0,80009F30,src/libultra/os/thread
9B00,80009F50,src/libultra/os/timerintr
9B10,80009F60,src/libultra/io/vimgr
9B30,80009F80,src/libultra/io/vimodentsclan1
9B80,80009FD0,src/libultra/io/vimodepallan1
9BD0,8000A020,src/libultra/io/vimodempallan1
9C20,8000A070,src/libultra/os/exceptasm
9C50,8000A0A0,src/libultra/io/pimgr
9C80,8000A0D0,src/libultra/io/cartrominit
9C90,8000A0E0,src/libultra/io/piacs
9CA0,8000A0F0,src/libultra/os/initialize
9CC0,8000A110,src/libultra/os/seteventmesg
9CD0,8000A120,src/libultra/io/vi

offset,vram,.rodata
9D40,8000A190,src/boot/boot_main
9D50,8000A1A0,src/boot/idle
9FA0,8000A3F0,src/boot/z_std_dma
A210,8000A660,src/libu64/stackcheck
A220,8000A670,src/libultra/os/exceptasm
A270,8000A6C0,src/libultra/os/setintmask
A2F0,8000A740,src/libultra/io/devmgr
A310,8000A760,src/libgcc/__divdi3
A410,8000A860,src/libgcc/__moddi3
A510,8000A960,src/libgcc/__udivdi3
A610,8000AA60,src/libgcc/__umoddi3
A710,8000AA70,src/boot/build

offset,vram,.bss
A750,8000ABA0,data/boot_common_8000ABA0
A7A0,8000ABF0,src/boot/boot_main
B190,8000B5E0,src/boot/idle
BD90,8000C1E0,src/boot/z_std_dma
C500,8000C950,src/boot/zlib
FBB0,80010000,src/boot/driverominit
10390,800107E0,src/libultra/io/vimgr
115B0,80011A00,src/libultra/io/pimgr
12940,80012D90,data/boot_common_80012D90
12BF0,80013040,.end
