D_80009430 = 0x800060D0; // size:0x1
sPiMgrCmdBuff = 0x80007A30; // size:0xC8
gPiMgrCmdQueue = 0x80007AF8; // size:0x18
gViConfigMode = 0x80007B10; // size:0x50
gViConfigModeType = 0x80007B60; // size:0x1 type:u8
sDmaMgrStackInfo = 0x80007B70; // size:0x1C
sDmaMgrMsgQueue = 0x80007B90; // size:0x18
sDmaMgrMsgBuf = 0x80007BA8; // size:0x80
sDmaMgrThread = 0x80007C28; // size:0x1B0
sDmaMgrStack = 0x80007DD8; // size:0x500
sYaz0DataBuffer = 0x800082E0; // size:0x400
sYaz0DataBufferEnd = 0x800086E0; // size:0x4
sYaz0CurRomStart = 0x800086E4; // size:0x4
sYaz0CurSize = 0x800086E8; // size:0x4
sYaz0MaxPtr = 0x800086EC; // size:0x4
sCartInfo = 0x800086F0; // size:0x20
__DriveRomHandle = 0x80008710; // size:0x74 type:OSPiHandle
piAccessBuf = 0x80008790; // size:0x4
__osPiAccessQueue = 0x80008798; // size:0x18
__osFinalrom = 0x800087B0; // size:0x4
__Dom1SpeedParam = 0x800087C0; // size:0x74
__Dom2SpeedParam = 0x80008838; // size:0x74
piThread = 0x800088B0; // size:0x1B0
piStackThread = 0x80008A60; // size:0x1000
piEventQueue = 0x80009A60; // size:0x18
piEventBuf = 0x80009A78; // size:0x8
__osThreadSave = 0x80009A80; // size:0x1B0 type:OSThread
__osEventStateTab = 0x80009C30; // size:0x78 type:__OSEventState
__osCurrentTime = 0x80009CD0; // size:0x8
__osBaseCounter = 0x80009CD8; // size:0x4
__osViIntrCount = 0x80009CDC; // size:0x4
__osTimerCounter = 0x80009CE0; // size:0x4
__CartRomHandle = 0x80009CF0; // size:0x74
viThread = 0x80009D70; // size:0x1B0
viThreadStack = 0x80009F20; // size:0x1000
viEventQueue = 0x8000AF20; // size:0x18
viEventBuf = 0x8000AF38; // size:0x14
viRetraceMsg = 0x8000AF50; // size:0x18
viCounterMsg = 0x8000AF68; // size:0x18
gDmaDataTable = 0x8000AF90; //
sSetupHandlers = 0x800E4860; // size:0x8
D_8011578C = 0x800E486C; // size:0x40
D_801157CC = 0x800E48AC; // size:0x40
sEffectInfoTable = 0x800E4940; // size:0x50
sEffectSsInfo = 0x800E4990; // size:0xC
gEffectSsOverlayTable = 0x800E4A90; // size:0x40C
sNaviColorList = 0x800E5064; // size:0x68
D_80115FF8 = 0x800E50D8; // size:0x50
sEnemyActorCategories = 0x800E517C; // size:0x2
D_801160A0 = 0x800E5180; // size:0xC
D_80116268 = 0x800E5348; // size:0xC
D_80116274 = 0x800E5354; // size:0xC
D_80116280 = 0x800E5360; // size:0x18
gActorOverlayTable = 0x800E5380; // size:0x3AE0
gMaxActorId = 0x800E8E60; // size:0x4
D_80119D90 = 0x800E8E70; // size:0x80
sSurfaceMaterialToSfxOffset = 0x800E8EF0; // size:0x1C
sZorasDomainWaterBox = 0x800E8F8C; // size:0x10
sZorasDomainWaterBoxMinX = 0x800E8F9C; // size:0x4
sZorasDomainWaterBoxMinY = 0x800E8FA0; // size:0x4
sZorasDomainWaterBoxMinZ = 0x800E8FA4; // size:0x4
sZorasDomainWaterBoxMaxX = 0x800E8FA8; // size:0x4
sZorasDomainWaterBoxMaxY = 0x800E8FAC; // size:0x4
sZorasDomainWaterBoxMaxZ = 0x800E8FB0; // size:0x4
sCameraSettings = 0x800EBCC0; // size:0x210
sCameraFunctions = 0x800EBED0; // size:0x11C
sInitRegs = 0x800EBFEC; // size:0x4
gDebugCamEnabled = 0x800EBFF0; // size:0x4
sCameraInterfaceField = 0x800EBFF8; // size:0x4
sCameraHudVisibilityMode = 0x800EBFFC; // size:0x4
sCameraLetterboxSize = 0x800EC000; // size:0x4
D_8011D3AC = 0x800EC004; // size:0x4
D_8011D3B0 = 0x800EC008; // size:0x1C
D_8011D3CC = 0x800EC024; // size:0x1C
sUpdateCameraDirection = 0x800EC040; // size:0x4
D_8011D3EC = 0x800EC044; // size:0x4
D_8011D3F0 = 0x800EC048; // size:0x4
sDemo5PrevAction12Frame = 0x800EC04C; // size:0x4
D_8011D658 = 0x800EC050; // size:0x20
D_8011D678 = 0x800EC070; // size:0x30
sDemo5PrevSfxFrame = 0x800EC0A0; // size:0x4
D_8011D6AC = 0x800EC0A4; // size:0x78
D_8011D954 = 0x800EC34C; // size:0xA0
D_8011D9F4 = 0x800EC3EC; // size:0x78
sCamElevatorPlatformLowerEyePoints = 0x800EC464; // size:0x30
sCamElevatorPlatformUpperEyePoints = 0x800EC494; // size:0x30
sCamElevatorPlatformTogglePosY = 0x800EC4C4; // size:0x10
sCamElevatorPlatformFovRollParam = 0x800EC4D4; // size:0x10
sCamElevatorPlatformRolls = 0x800EC4E4; // size:0x8
sDebugCamTextEntryCount = 0x800ECAA0; // size:0x2
sDebugCamTextColors = 0x800ECAA4; // size:0x20
sCurTextId = 0x800ECB20; // size:0x2
sCurOcarinaAction = 0x800ECB24; // size:0x2
sManualCutsceneHandlers = 0x800ECB28; // size:0x14
sScriptedCutsceneHandlers = 0x800ECB3C; // size:0x14
sTitleDemoDestination = 0x800ECB50; // size:0x1
sEntranceCutsceneTable = 0x800ECB54; // size:0x110
sDrawItemTable = 0x800ECC80; // size:0x1074
sChildSariaQuestHints = 0x800EDD00; // size:0x34
sAdultSariaQuestHints = 0x800EDD34; // size:0x18
sReactionTextIds = 0x800EDD50; // size:0x438
gGameStateOverlayTable = 0x800EE190; // size:0x120 type:GameStateOverlay
sKaleidoSetupKscpPos0 = 0x800EE400; // size:0x8
sKaleidoSetupEyeX0 = 0x800EE408; // size:0x10
sKaleidoSetupEyeZ0 = 0x800EE418; // size:0x10
sKaleidoSetupKscpPos1 = 0x800EE428; // size:0x8
sKaleidoSetupEyeX1 = 0x800EE430; // size:0x10
sKaleidoSetupEyeZ1 = 0x800EE440; // size:0x10
sZBufValConversionTable = 0x800EE450; // size:0x40
gWeatherMode = 0x800EE490; // size:0x1
gLightConfigAfterUnderwater = 0x800EE494; // size:0x1
gInterruptSongOfStorms = 0x800EE498; // size:0x1
gSkyboxIsChanging = 0x800EE49C; // size:0x1
gTimeSpeed = 0x800EE4A0; // size:0x2
sSunScreenDepth = 0x800EE4A4; // size:0x2
sTimeBasedLightConfigs = 0x800EE4A8; // size:0xD2
gTimeBasedSkyboxConfigs = 0x800EE57C; // size:0x120
gNormalSkyFiles = 0x800EE69C; // size:0x90
sSandstormColorIndex = 0x800EE72C; // size:0x1
sNextSandstormColorIndex = 0x800EE730; // size:0x1
sSandstormLerpScale = 0x800EE734; // size:0x4
sLensFlareScales = 0x800EE738; // size:0x28
sSandstormPrimColors = 0x800EE824; // size:0xC
sSandstormEnvColors = 0x800EE830; // size:0xC
sInitChainHandlers = 0x800EE840; // size:0x2C
sPlayerInitialPosX = 0x800F2380; // size:0x2
sPlayerInitialPosZ = 0x800F2384; // size:0x2
sPlayerInitialDirection = 0x800F2388; // size:0x2
sEntranceIconMapIndex = 0x800F238C; // size:0x2
gMapDataTable = 0x800F4128; // size:0x70
gSpoilingItems = 0x800F4348; // size:0x6
gSpoilingItemReverts = 0x800F4350; // size:0x6
gPlayerSkelHeaders = 0x800F44A0; // size:0x8
sBootData = 0x800F44A8; // size:0xCC
sActionModelGroups = 0x800F4574; // size:0x43
sEnvHazardTextTriggers = 0x800F45B8; // size:0x10
gPlayerModelTypes = 0x800F45C8; // size:0x50
D_80125D28 = 0x800F4658; // size:0x60
gPlayerLeftHandBgsDLs = 0x800F4718; // size:0x20
gPlayerLeftHandOpenDLs = 0x800F4738; // size:0x10
gPlayerLeftHandClosedDLs = 0x800F4748; // size:0x10
sPlayerRightHandClosedDLs = 0x800F4788; // size:0x10
gPlayerLeftHandBoomerangDLs = 0x800F4828; // size:0x10
sFirstPersonLeftForearmDLs = 0x800F4848; // size:0x8
sFirstPersonLeftHandDLs = 0x800F4850; // size:0x8
sFirstPersonRightShoulderDLs = 0x800F4858; // size:0x8
sFirstPersonForearmDLs = 0x800F4860; // size:0x8
sFirstPersonRightHandHoldingWeaponDLs = 0x800F4868; // size:0x8
sPlayerDListGroups = 0x800F4870; // size:0x54
gCullBackDList = 0x800F48C8; // size:0x10
gCullFrontDList = 0x800F48D8; // size:0x10
sEyeMouthIndices = 0x800F48E8; // size:0x20
sEyeTextures = 0x800F4908; // size:0x40
sMouthTextures = 0x800F4928; // size:0x20
sTunicColors = 0x800F4938; // size:0x9
sGauntletColors = 0x800F4944; // size:0x6
sBootDListGroups = 0x800F494C; // size:0x10
sZeroVec = 0x800F495C; // size:0xC
D_80126038 = 0x800F4968; // size:0x18
D_80126050 = 0x800F4980; // size:0x8
D_80126058 = 0x800F4988; // size:0x8
D_80126060 = 0x800F4990; // size:0x8
D_80126068 = 0x800F4998; // size:0x8
D_80126070 = 0x800F49A0; // size:0xC
D_80126080 = 0x800F49B0; // size:0xC
D_8012608C = 0x800F49BC; // size:0xC
D_80126098 = 0x800F49C8; // size:0xC
D_801260A4 = 0x800F49D4; // size:0x24
sPlayerFocusHeadLimbModelPos = 0x800F4A04; // size:0xC
sMeleeWeaponLengths = 0x800F4A10; // size:0x18
sBottleDLists = 0x800F4A28; // size:0x8
sBottleColors = 0x800F4A30; // size:0x27
D_80126128 = 0x800F4A58; // size:0xC
sBowSlingshotStringData = 0x800F4A64; // size:0x20
sRightHandLimbModelShieldQuadVertices = 0x800F4A84; // size:0x30
D_80126184 = 0x800F4AB4; // size:0xC
D_80126190 = 0x800F4AC0; // size:0xC
sSheathLimbModelShieldQuadVertices = 0x800F4ACC; // size:0x30
sSheathLimbModelShieldOnBackPos = 0x800F4AFC; // size:0xC
sSheathLimbModelShieldOnBackZyxRot = 0x800F4B08; // size:0x6
sLeftRightFootLimbModelFootPos = 0x800F4B10; // size:0x18
sPauseModelGroupBySword = 0x800F4B28; // size:0x3
sQuakeUnused = 0x800F4B80; // size:0x2
sQuakeRequestCount = 0x800F4B84; // size:0x2
sQuakeCallbacks = 0x800F4B88; // size:0x1C
sSetupDL = 0x800F4BB0; // size:0xD50
sFillSetupDL = 0x800F5900; // size:0x60
D_801270A0 = 0x800F59D0; // size:0xC
sRoomDrawHandlers = 0x800F5A40; // size:0xC
gBitFlags = 0x800F5A50; // size:0x80
gEquipMasks = 0x800F5AD0; // size:0x8
gEquipNegMasks = 0x800F5AD8; // size:0x8
gUpgradeMasks = 0x800F5AE0; // size:0x20
gUpgradeNegMasks = 0x800F5B00; // size:0x20
gEquipShifts = 0x800F5B20; // size:0x4
gUpgradeShifts = 0x800F5B24; // size:0x8
gUpgradeCapacities = 0x800F5B2C; // size:0x40 type:u16
gGsFlagsMasks = 0x800F5B6C; // size:0x10
gGsFlagsShifts = 0x800F5B7C; // size:0x10
gItemIcons = 0x800F5B8C; // size:0x208
gItemSlots = 0x800F5D94; // size:0x38
sNaviQuestHintFiles = 0x800F5E38; // size:0x10
gLinkObjectIds = 0x800F5E50; // size:0x4
gObjectTableSize = 0x800F5E54; // size:0x4
gObjectTable = 0x800F5E58; // size:0xC90
gEntranceTable = 0x800F6AF0; // size:0x1850
gSceneTable = 0x800F8340; //
sDefaultDisplayList = 0x800F8B28; // size:0x50
D_8012A2F8 = 0x800F8B78; // size:0x8
gDCEntranceTextures = 0x800F8B80; // size:0x8
sDCLavaFloorTextures = 0x800F8B88; // size:0x20
sThievesHideoutEntranceTextures = 0x800F8BA8; // size:0x8
D_8012A330 = 0x800F8BB0; // size:0x8
sIceCavernEntranceTextures = 0x800F8BB8; // size:0x8
sGTGEntranceTextures = 0x800F8BC0; // size:0x8
sLonLonHouseEntranceTextures = 0x800F8BC8; // size:0x8
sGuardHouseView2Textures = 0x800F8BD0; // size:0x8
sGuardHouseView1Textures = 0x800F8BD8; // size:0x8
sForestTempleEntranceTextures = 0x800F8BE0; // size:0x8
sSpiritTempleEntranceTextures = 0x800F8BE8; // size:0x8
sKakarikoWindowTextures = 0x800F8BF0; // size:0x8
sZorasDomainEntranceTextures = 0x800F8BF8; // size:0x8
D_8012A380 = 0x800F8C00; // size:0x8
sGoronCityEntranceTextures = 0x800F8C08; // size:0x8
sLonLonRanchWindowTextures = 0x800F8C10; // size:0x8
D_8012A398 = 0x800F8C18; // size:0x4
sSceneDrawConfigs = 0x800F8C24; // size:0xD4
sMtxFClear = 0x800F8D20; // size:0x40
gSramSlotOffsets = 0x800F8D60; // size:0xC type:u16
sSsSramContext = 0x800F8F10; // size:0xA4
sLogOnNextViewInit = 0x800F8FF0; // size:0x4
sCoverageOnlyDL = 0x800F9000; // size:0x28
sCoverageRGBFogDL = 0x800F9028; // size:0x18
sCoverageRGBDL = 0x800F9040; // size:0x18
sCoverageRGBUniformDL = 0x800F9058; // size:0x30
sSkybox256TexOffsets = 0x800F9090; // size:0x10
sSkybox256VtxBufIndices = 0x800F90A0; // size:0x80
sSkybox256TexSCoords = 0x800F9120; // size:0xA
sSkybox256TexTCoords = 0x800F912C; // size:0x12
sSkybox256VtxIndices = 0x800F9140; // size:0x80
sSkybox128TexOffsets = 0x800F91C0; // size:0x18
sSkybox128VtxBufIndices = 0x800F91D8; // size:0x40
sSkybox128TexSCoords = 0x800F9218; // size:0xA
sSkybox128TexTCoordsXZ = 0x800F9224; // size:0xA
sSkybox128TexTCoords = 0x800F9230; // size:0xA
sSkybox128VtxIndices = 0x800F923C; // size:0x80
sSkybox256FaceParams = 0x800F92BC; // size:0x50
sSkybox128FaceParams = 0x800F930C; // size:0x78
sTransTileSetupDL = 0x800F9400; // size:0x30
sTransTriforceDL = 0x800F9430; // size:0x30
sTransWipeDL = 0x800F9E90; // size:0x190
sTransCircleNormalTex = 0x800F9FA8; // size:0x400
sTransCircleWaveTex = 0x800FA3A8; // size:0x400
sTransCircleRippleTex = 0x800FA7A8; // size:0x400
sTransCircleStarburstTex = 0x800FABA8; // size:0x400
sTransCircleDL = 0x800FB1C8; // size:0xD0
sLetterboxState = 0x800FB2D0; // size:0x4
sLetterboxSizeTarget = 0x800FB2D4; // size:0x4
sLetterboxSize = 0x800FB2D8; // size:0x4
gKaleidoMgrOverlayTable = 0x800FB2E0; // size:0x38 type:KaleidoMgrOverlay
sKaleidoAreaPtr = 0x800FB318; // size:0x4 type:void*
gKaleidoMgrCurOvl = 0x800FB31C; // size:0x4 type:KaleidoMgrOverlay*
gBossMarkState = 0x800FB320; // size:0x1 type:u8
D_8012D1F8 = 0x800FB330; // size:0x4
sSfxBankIds = 0x800FB340; // size:0x7
gScreenWidth = 0x800FB360; // size:0x4 type:s32
gScreenHeight = 0x800FB364; // size:0x4 type:s32
gSystemHeapSize = 0x800FB368; // size:0x4 type:u32
gPadMgrLogSeverity = 0x800FB370; // size:0x4
sSpeedMeterTimeEntryArray = 0x800FB380; // size:0x30
sFactorialTbl = 0x800FB3B0; // size:0x34
gMtxClear = 0x800FBC00; // size:0x40
gMtxFClear = 0x800FBC40; // size:0x40
sDefaultGSPUCodeText = 0x800FBC80; // size:0x4
sDefaultGSPUCodeData = 0x800FBC84; // size:0x4
gIrqMgrResetStatus = 0x800FBCA0; // size:0x4
sIrqMgrResetTime = 0x800FBCA8; // size:0x8
gIrqMgrRetraceTime = 0x800FBCB0; // size:0x8
sIrqMgrRetraceCount = 0x800FBCB8; // size:0x4
sExceptionNames = 0x800FBCC0; // size:0x48
sFpExceptionNames = 0x800FBD08; // size:0x18
sFaultDrawerDefault = 0x800FBD20; // size:0x3C
gWaveSamples = 0x800FCD60; // size:0x24
gBendPitchOneOctaveFrequencies = 0x800FCD84; // size:0x400
gBendPitchTwoSemitonesFrequencies = 0x800FD184; // size:0x400
gPitchFrequencies = 0x800FD584; // size:0x200
gDefaultShortNoteVelocityTable = 0x800FD784; // size:0x10
gDefaultShortNoteGateTimeTable = 0x800FD794; // size:0x10
gDefaultEnvelope = 0x800FD7A4; // size:0x10
gZeroNoteSub = 0x800FD7B4; // size:0x20
gDefaultNoteSub = 0x800FD7D4; // size:0x20
gHaasEffectDelaySizes = 0x800FD7F4; // size:0x80
D_8012FBA8 = 0x800FD878; // size:0x80
gHeadsetPanVolume = 0x800FD8F8; // size:0x200
gStereoPanVolume = 0x800FDAF8; // size:0x200
gDefaultPanVolume = 0x800FDCF8; // size:0x200
gLowPassFilterData = 0x800FDEF8; // size:0x100
gHighPassFilterData = 0x800FDFF8; // size:0xF0
sEnvMixerOp = 0x800FE170; // size:0x4
sEnvMixerLeftHaasDmemDests = 0x800FE174; // size:0x4
sEnvMixerRightHaasDmemDests = 0x800FE178; // size:0x4
sEnvMixerDefaultDmemDests = 0x800FE17C; // size:0x4
sNumSamplesPerWavePeriod = 0x800FE190; // size:0x4
sDmaHandler = 0x800FE1A0; // size:0x4
sUnusedHandler = 0x800FE1A4; // size:0x4
gAudioContextInitialized = 0x800FE1A8; // size:0x4
sSeqInstructionArgsTable = 0x800FE1F0; // size:0x50
gIsLargeSfxBank = 0x800FE240; // size:0x7
gChannelsPerBank = 0x800FE248; // size:0x1C
gUsedChannelsPerBank = 0x800FE264; // size:0x1C
D_801305B0 = 0x800FE280; // size:0x4
D_801305B4 = 0x800FE284; // size:0x1
D_801305B8 = 0x800FE288; // size:0x1
D_801305BC = 0x800FE28C; // size:0x1
D_801305C0 = 0x800FE290; // size:0x1
sBehindScreenZ = 0x800FE294; // size:0x8
sAudioIncreasingTranspose = 0x800FE29C; // size:0x1
gMorphaTransposeTable = 0x800FE2A0; // size:0x10
sPrevChargeLevel = 0x800FE2B0; // size:0x1
D_801305E4 = 0x800FE2B4; // size:0x10
D_801305F4 = 0x800FE2C4; // size:0x4
sGanonsTowerLevelsVol = 0x800FE2C8; // size:0x8
sEnterGanonsTowerTimer = 0x800FE2D0; // size:0x1
sSoundMode = 0x800FE2D4; // size:0x1
D_80130608 = 0x800FE2D8; // size:0x1
sAudioCutsceneFlag = 0x800FE2DC; // size:0x1
sSpecReverb = 0x800FE2E0; // size:0x1
sAudioEnvReverb = 0x800FE2E4; // size:0x1
sAudioCodeReverb = 0x800FE2E8; // size:0x1
sPrevSeqMode = 0x800FE2EC; // size:0x1
sAudioEnemyDist = 0x800FE2F0; // size:0x4
sAudioEnemyVol = 0x800FE2F4; // size:0x1
sPrevMainBgmSeqId = 0x800FE2F8; // size:0x2
sSeqResumePoint = 0x800FE2FC; // size:0x1
sPrevSceneSeqId = 0x800FE300; // size:0x1
sNumFramesStill = 0x800FE304; // size:0x4
sNumFramesMoving = 0x800FE308; // size:0x4
sAudioBaseFilter = 0x800FE30C; // size:0x1
sAudioExtraFilter = 0x800FE310; // size:0x1
sAudioBaseFilter2 = 0x800FE314; // size:0x1
sAudioExtraFilter2 = 0x800FE318; // size:0x1
sSariaBgmPtr = 0x800FE31C; // size:0x4
D_80130650 = 0x800FE320; // size:0x4
sSeqFlags = 0x800FE324; // size:0x6E
sSpecReverbs = 0x800FE394; // size:0x14
sNatureAmbienceDataIO = 0x800FE3A8; // size:0x820
sOcarinaAllowedButtonMask = 0x800FEBC8; // size:0x4
sOcarinaAButtonMap = 0x800FEBCC; // size:0x4
sOcarinaCUpButtonMap = 0x800FEBD0; // size:0x4
sOcarinaCDownButtonMap = 0x800FEBD4; // size:0x4
sIsOcarinaInputEnabled = 0x800FEBD8; // size:0x1
sOcarinaInstrumentId = 0x800FEBDC; // size:0x1
sCurOcarinaPitch = 0x800FEBE0; // size:0x1
sPrevOcarinaPitch = 0x800FEBE4; // size:0x1
sCurOcarinaButtonIndex = 0x800FEBE8; // size:0x1
sMusicStaffPrevPitch = 0x800FEBEC; // size:0x1
sCurOcarinaBendFreq = 0x800FEBF0; // size:0x4
sRelativeOcarinaVolume = 0x800FEBF4; // size:0x4
sCurOcarinaBendIndex = 0x800FEBF8; // size:0x1
sCurOcarinaVolume = 0x800FEBFC; // size:0x1
sCurOcarinaVibrato = 0x800FEC00; // size:0x1
sPlaybackState = 0x800FEC04; // size:0x1
sOcarinaFlags = 0x800FEC08; // size:0x4
sPlaybackNoteTimer = 0x800FEC0C; // size:0x4
sPlaybackNotePos = 0x800FEC10; // size:0x2
sPlaybackStaffPos = 0x800FEC14; // size:0x2
sPrevOcarinaWithMusicStaffFlags = 0x800FEC18; // size:0x2
sPlaybackPitch = 0x800FEC1C; // size:0x1
sNotePlaybackVolume = 0x800FEC20; // size:0x1
sNotePlaybackVibrato = 0x800FEC24; // size:0x1
sNotePlaybackBend = 0x800FEC28; // size:0x1
sRelativeNotePlaybackBend = 0x800FEC2C; // size:0x4
sRelativeNotePlaybackVolume = 0x800FEC30; // size:0x4
sOcarinaPlaybackTaskStart = 0x800FEC34; // size:0x4
sButtonToPitchMap = 0x800FEC38; // size:0x5
sOcaMemoryGameAppendPos = 0x800FEC40; // size:0x1
sOcaMemoryGameEndPos = 0x800FEC44; // size:0x1
sOcaMemoryGameNumNotes = 0x800FEC48; // size:0x3
sOcarinaSongNotes = 0x800FEC4C; // size:0x8C0
sPlaybackSong = 0x800FF50C; // size:0x4
sFrogsSongNotes = 0x800FF510; // size:0xE
gFrogsSongPtr = 0x800FF520; // size:0x4
sRecordingState = 0x800FF524; // size:0x1
sRecordSongPos = 0x800FF528; // size:0x1
sOcarinaRecordTaskStart = 0x800FF52C; // size:0x4
sRecordOcarinaPitch = 0x800FF530; // size:0x1
sRecordOcarinaVolume = 0x800FF534; // size:0x1
sRecordOcarinaVibrato = 0x800FF538; // size:0x1
sRecordOcarinaBendIndex = 0x800FF53C; // size:0x1
sRecordOcarinaButtonIndex = 0x800FF540; // size:0x1
sPlayedOcarinaSongIndexPlusOne = 0x800FF544; // size:0x1
sMusicStaffNumNotesPerTest = 0x800FF548; // size:0x1
sOcarinaDropInputTimer = 0x800FF54C; // size:0x1
sScarecrowsLongSongNotes = 0x800FF550; // size:0x360
gScarecrowLongSongPtr = 0x800FF8B0; // size:0x4
gScarecrowSpawnSongPtr = 0x800FF8B4; // size:0x4
sMemoryGameSongPtr = 0x800FF8B8; // size:0x4
sPitchToButtonMap = 0x800FF8BC; // size:0x10
gOcarinaSongButtons = 0x800FF8CC; // size:0x7E
gSfxParams = 0x80100D0C; // size:0x1C
gSfxRequestWriteIndex = 0x80100D30; // size:0x1
gSfxRequestReadIndex = 0x80100D34; // size:0x1
gSfxBanks = 0x80100D38; // size:0x1C
gSfxBankSizes = 0x80100D54; // size:0x7
gSfxChannelLayout = 0x80100D5C; // size:0x1
D_801333D0 = 0x80100D60; // size:0x2
gSfxDefaultPos = 0x80100D64; // size:0xC
gSfxDefaultFreqAndVolScale = 0x80100D70; // size:0x4
gSfxDefaultReverb = 0x80100D78; // size:0x1
gSeqCmdWritePos = 0x80100D80; // size:0x1
gSeqCmdReadPos = 0x80100D84; // size:0x1
gStartSeqDisabled = 0x80100D88; // size:0x1
gSoundModeList = 0x80100D8C; // size:0x4
gAudioSpecId = 0x80100D90; // size:0x1
D_80133418 = 0x80100D94; // size:0x1
gAudioSpecs = 0x80101148; // size:0x3F0
sGfxPrintFontTLUT = 0x80101550; // size:0x80
sGfxPrintRainbowTLUT = 0x801015D0; // size:0x20
sGfxPrintRainbowData = 0x801015F0; // size:0x8
sGfxPrintFontData = 0x801015F8; // size:0x800
sInitFuncs = 0x80101E00; // size:0x4
qNaN0x10000 = 0x80101E24; // size:0x4
__osSiAccessQueueEnabled = 0x80102650; // size:0x4
__osContInitialized = 0x80102660; // size:0x4
spaces = 0x80102670; // size:0x21
zeroes = 0x80102694; // size:0x21
__osPfsInodeCacheChannel = 0x80102730; // size:0x4
__osPfsInodeCacheBank = 0x80102734; // size:0x1
__osPfsLastChannel = 0x80102740; // size:0x4
gTempoData = 0x80107240; // size:0x4
gAudioHeapInitSizes = 0x80107244; // size:0xC
__libm_qnan_f = 0x80107740; // size:0x4
sTextFade = 0x801077C0; // size:0x2
D_8014B2F4 = 0x801077C4; // size:0x1
sOcarinaButtonIndexBufPos = 0x801077C8; // size:0x2
sOcarinaButtonIndexBufLen = 0x801077CC; // size:0x2
sTextboxSkipped = 0x801077D0; // size:0x1
sNextTextId = 0x801077D4; // size:0x2
sTextIsCredits = 0x801077D8; // size:0x2
sLastPlayedSong = 0x801077E0; // size:0x2
sHasSunsSong = 0x801077E4; // size:0x2
sMessageHasSetSfx = 0x801077E8; // size:0x2
sOcarinaSongBitFlags = 0x801077EC; // size:0x2
sNesMessageEntryTable = 0x801077F0; // size:0x4228
sGerMessageEntryTable = 0x8010BA18; // size:0x2110
sFraMessageEntryTable = 0x8010DB28; // size:0x2110
sStaffMessageEntryTable = 0x8010FC38; // size:0x188
sNesMessageEntryTablePtr = 0x8010FDC0; // size:0x4
sGerMessageEntryTablePtr = 0x8010FDC4; // size:0x4
sFraMessageEntryTablePtr = 0x8010FDC8; // size:0x4
sStaffMessageEntryTablePtr = 0x8010FDCC; // size:0x4
sTextboxBackgroundForePrimColors = 0x8010FDD0; // size:0x30
sTextboxBackgroundBackPrimColors = 0x8010FE00; // size:0x18
sTextboxBackgroundYOffsets = 0x8010FE18; // size:0x4
sOcarinaButtonIndexBuf = 0x8010FE1C; // size:0xC
sOcarinaButtonAlphaValues = 0x8010FE28; // size:0x12
gOcarinaSongItemMap = 0x8010FE3C; // size:0x18
sFontWidths = 0x8010FED0; // size:0x240
gGameOverTimer = 0x80110240; // size:0x2 type:s16
gSoundFontTable = 0x80110470; //
gSequenceFontTable = 0x801106E0; //
gSequenceTable = 0x801108A0; //
gSampleBankTable = 0x80110F90; //
aspMainDataStart = 0x80111010; //
