entrypoint = 0x80000400; // type:func
__osSetGlobalIntMask = 0x80004AF0; // type:func
__osSetCompare = 0x80004B40; // type:func
bcopy = 0x80004B50; // type:func
__osResetGlobalIntMask = 0x80004E60; // type:func
__osDisableInt = 0x80004EC0; // type:func
__osRestoreInt = 0x80004F30; // type:func
__osViInit = 0x80004F50; // type:func
__osViSwapContext = 0x80005070; // type:func
osPiGetCmdQueue = 0x80005370; // type:func
osEPiReadIo = 0x800053A0; // type:func
osViSetSpecialFeatures = 0x800053F0; // type:func
osCartRomInit = 0x80005550; // type:func
__osSetFpcCsr = 0x800056B0; // type:func
__osGetFpcCsr = 0x800056C0; // type:func
osMapTLBRdb = 0x800056D0; // type:func
osYieldThread = 0x80005730; // type:func
__osGetCause = 0x80005780; // type:func
__osEPiRawWriteIo = 0x80005790; // type:func
__osSiRawWriteIo = 0x800058F0; // type:func
osCreateViManager = 0x80005940; // type:func
viMgrMain = 0x80005AC0; // type:func
__osViGetCurrentContext = 0x80005C50; // type:func
osStartThread = 0x80005C60; // type:func
osViSetYScale = 0x80005DB0; // type:func
osViSetXScale = 0x80005E00; // type:func
__osSetHWIntrRoutine = 0x80005F10; // type:func
__osGetHWIntrRoutine = 0x80005F80; // type:func
__osSetWatchLo = 0x80005FB0; // type:func
rspbootTextStart = 0x80005FC0; // type:func
EnAObj_SetupAction = 0x80010F00; // type:func
EnAObj_Init = 0x80010F0C; // type:func
EnAObj_Destroy = 0x8001124C; // type:func
EnAObj_WaitFinishedTalking = 0x800112A8; // type:func
EnAObj_SetupWaitTalk = 0x800112D8; // type:func
EnAObj_WaitTalk = 0x80011300; // type:func
EnAObj_SetupBlockRot = 0x800113B4; // type:func
EnAObj_BlockRot = 0x80011404; // type:func
EnAObj_SetupBoulderFragment = 0x80011524; // type:func
EnAObj_BoulderFragment = 0x8001154C; // type:func
EnAObj_SetupBlock = 0x8001166C; // type:func
EnAObj_Block = 0x800116AC; // type:func
EnAObj_Update = 0x80011794; // type:func
EnAObj_Draw = 0x800118B0; // type:func
EnItem00_SetupAction = 0x800119A0; // type:func
EnItem00_Init = 0x800119AC; // type:func
EnItem00_Destroy = 0x80012014; // type:func
func_8001DFC8 = 0x80012040; // type:func
func_8001E1C8 = 0x80012240; // type:func
func_8001E304 = 0x8001237C; // type:func
EnItem00_Collected = 0x80012640; // type:func
EnItem00_Update = 0x80012798; // type:func
EnItem00_Draw = 0x80012E18; // type:func
EnItem00_DrawRupee = 0x80012FB0; // type:func
EnItem00_DrawCollectible = 0x800130C8; // type:func
EnItem00_DrawHeartContainer = 0x80013208; // type:func
EnItem00_DrawHeartPiece = 0x80013300; // type:func
func_8001F404 = 0x80013398; // type:func
Item_DropCollectible = 0x800134E0; // type:func
Item_DropCollectible2 = 0x80013718; // type:func
Item_DropCollectibleRandom = 0x800138EC; // type:func
EffectBlure_AddVertex = 0x80013DA0; // type:func
EffectBlure_AddSpace = 0x800140C4; // type:func
EffectBlure_InitElements = 0x80014108; // type:func
EffectBlure_Init1 = 0x800141C0; // type:func
EffectBlure_Init2 = 0x800142D0; // type:func
EffectBlure_Destroy = 0x80014404; // type:func
EffectBlure_Update = 0x80014410; // type:func
EffectBlure_UpdateFlags = 0x80014874; // type:func
EffectBlure_GetComputedValues = 0x800149E4; // type:func
EffectBlure_SetupSmooth = 0x80014EF8; // type:func
EffectBlure_DrawElemNoInterpolation = 0x80014F2C; // type:func
EffectBlure_DrawElemHermiteInterpolation = 0x80015400; // type:func
EffectBlure_DrawSmooth = 0x80015D8C; // type:func
EffectBlure_SetupSimple = 0x8001605C; // type:func
EffectBlure_SetupSimpleAlt = 0x80016094; // type:func
EffectBlure_DrawSimpleVertices = 0x800162FC; // type:func
EffectBlure_DrawSimple = 0x800167DC; // type:func
EffectBlure_Draw = 0x80016CE8; // type:func
EffectShieldParticle_Init = 0x800171D0; // type:func
EffectShieldParticle_Destroy = 0x80017408; // type:func
EffectShieldParticle_Update = 0x80017494; // type:func
EffectShieldParticle_GetColors = 0x800175F8; // type:func
EffectShieldParticle_Draw = 0x80018318; // type:func
EffectSpark_Init = 0x80018830; // type:func
EffectSpark_Destroy = 0x80018C0C; // type:func
EffectSpark_Update = 0x80018C18; // type:func
EffectSpark_Draw = 0x80018CDC; // type:func
func_80026230 = 0x80019EE0; // type:func
func_80026400 = 0x8001A088; // type:func
func_80026608 = 0x8001A26C; // type:func
func_80026690 = 0x8001A2B0; // type:func
func_80026860 = 0x8001A458; // type:func
func_80026A6C = 0x8001A644; // type:func
Effect_GetPlayState = 0x8001A690; // type:func
Effect_GetByIndex = 0x8001A6A0; // type:func
Effect_InitStatus = 0x8001A7B0; // type:func
Effect_InitContext = 0x8001A7C4; // type:func
Effect_Add = 0x8001A86C; // type:func
Effect_DrawAll = 0x8001A9EC; // type:func
Effect_UpdateAll = 0x8001AAE8; // type:func
Effect_Delete = 0x8001AC14; // type:func
Effect_DeleteAll = 0x8001AD20; // type:func
EffectSs_InitInfo = 0x8001AE10; // type:func
EffectSs_ClearAll = 0x8001AEF4; // type:func
EffectSs_Delete = 0x8001AFB4; // type:func
EffectSs_Reset = 0x8001B014; // type:func
EffectSs_FindSlot = 0x8001B0A8; // type:func
EffectSs_Insert = 0x8001B1E0; // type:func
EffectSs_Spawn = 0x8001B278; // type:func
EffectSs_Update = 0x8001B420; // type:func
EffectSs_UpdateAll = 0x8001B4C0; // type:func
EffectSs_Draw = 0x8001B57C; // type:func
EffectSs_DrawAll = 0x8001B5C0; // type:func
EffectSs_LerpInv = 0x8001B70C; // type:func
EffectSs_LerpS16 = 0x8001B770; // type:func
EffectSs_LerpU8 = 0x8001B7C4; // type:func
EffectSs_DrawGEffect = 0x8001B8B0; // type:func
EffectSsDust_Spawn = 0x8001BAEC; // type:func
func_8002829C = 0x8001BBA0; // type:func
func_80028304 = 0x8001BC08; // type:func
func_8002836C = 0x8001BC70; // type:func
func_800283D4 = 0x8001BCD8; // type:func
func_8002843C = 0x8001BD40; // type:func
func_800284A4 = 0x8001BDA8; // type:func
func_80028510 = 0x8001BE14; // type:func
func_8002857C = 0x8001BE80; // type:func
func_800285EC = 0x8001BEF0; // type:func
func_8002865C = 0x8001BF60; // type:func
func_800286CC = 0x8001BFD0; // type:func
func_8002873C = 0x8001C040; // type:func
func_800287AC = 0x8001C0B0; // type:func
func_8002881C = 0x8001C120; // type:func
func_80028858 = 0x8001C15C; // type:func
func_80028894 = 0x8001C198; // type:func
func_80028990 = 0x8001C294; // type:func
func_80028A54 = 0x8001C358; // type:func
EffectSsKiraKira_SpawnSmallYellow = 0x8001C41C; // type:func
EffectSsKiraKira_SpawnSmall = 0x8001C478; // type:func
EffectSsKiraKira_SpawnDispersed = 0x8001C4B4; // type:func
EffectSsKiraKira_SpawnFocused = 0x8001C5F0; // type:func
EffectSsBomb_Spawn = 0x8001C6C8; // type:func
EffectSsBomb2_SpawnFade = 0x8001C720; // type:func
EffectSsBomb2_SpawnLayered = 0x8001C788; // type:func
EffectSsBlast_Spawn = 0x8001C7F8; // type:func
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x8001C888; // type:func
EffectSsBlast_SpawnShockwaveSetColor = 0x8001C8DC; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x8001C928; // type:func
EffectSsGSpk_SpawnAccel = 0x8001C964; // type:func
EffectSsGSpk_SpawnNoAccel = 0x8001C9F4; // type:func
EffectSsGSpk_SpawnFuse = 0x8001CA88; // type:func
EffectSsGSpk_SpawnRandColor = 0x8001CADC; // type:func
EffectSsGSpk_SpawnSmall = 0x8001CBE0; // type:func
EffectSsDFire_Spawn = 0x8001CC24; // type:func
EffectSsDFire_SpawnFixedScale = 0x8001CCA4; // type:func
EffectSsBubble_Spawn = 0x8001CCE8; // type:func
EffectSsGRipple_Spawn = 0x8001CD48; // type:func
EffectSsGSplash_Spawn = 0x8001CDA0; // type:func
EffectSsGMagma_Spawn = 0x8001CE34; // type:func
EffectSsGFire_Spawn = 0x8001CE6C; // type:func
EffectSsLightning_Spawn = 0x8001CEA4; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x8001CF1C; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x8001CF98; // type:func
EffectSsHahen_Spawn = 0x8001D028; // type:func
EffectSsHahen_SpawnBurst = 0x8001D0A8; // type:func
EffectSsStick_Spawn = 0x8001D1F0; // type:func
EffectSsSibuki_Spawn = 0x8001D244; // type:func
EffectSsSibuki_SpawnBurst = 0x8001D2B4; // type:func
EffectSsSibuki2_Spawn = 0x8001D438; // type:func
EffectSsGMagma2_Spawn = 0x8001D498; // type:func
EffectSsStone1_Spawn = 0x8001D508; // type:func
EffectSsHitMark_Spawn = 0x8001D55C; // type:func
EffectSsHitMark_SpawnFixedScale = 0x8001D5B4; // type:func
EffectSsHitMark_SpawnCustomScale = 0x8001D5D8; // type:func
EffectSsFhgFlash_SpawnLightBall = 0x8001D604; // type:func
EffectSsFhgFlash_SpawnShock = 0x8001D670; // type:func
EffectSsKFire_Spawn = 0x8001D6D4; // type:func
EffectSsSolderSrchBall_Spawn = 0x8001D73C; // type:func
EffectSsKakera_Spawn = 0x8001D7A4; // type:func
EffectSsIcePiece_Spawn = 0x8001D85C; // type:func
EffectSsIcePiece_SpawnBurst = 0x8001D8C4; // type:func
EffectSsEnIce_SpawnFlyingVec3f = 0x8001DA58; // type:func
EffectSsEnIce_SpawnFlyingVec3s = 0x8001DAF8; // type:func
EffectSsEnIce_Spawn = 0x8001DBC4; // type:func
EffectSsFireTail_Spawn = 0x8001DC4C; // type:func
EffectSsFireTail_SpawnFlame = 0x8001DCE4; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x8001DDA8; // type:func
EffectSsEnFire_SpawnVec3f = 0x8001DDF8; // type:func
EffectSsEnFire_SpawnVec3s = 0x8001DE70; // type:func
EffectSsExtra_Spawn = 0x8001DF1C; // type:func
EffectSsFCircle_Spawn = 0x8001DF84; // type:func
EffectSsDeadDb_Spawn = 0x8001DFE0; // type:func
EffectSsDeadDd_Spawn = 0x8001E098; // type:func
EffectSsDeadDd_SpawnRandYellow = 0x8001E14C; // type:func
EffectSsDeadDs_Spawn = 0x8001E1BC; // type:func
EffectSsDeadDs_SpawnStationary = 0x8001E234; // type:func
EffectSsDeadSound_Spawn = 0x8001E284; // type:func
EffectSsDeadSound_SpawnStationary = 0x8001E31C; // type:func
EffectSsIceSmoke_Spawn = 0x8001E36C; // type:func
FlagSet_Update = 0x8001E3D0; // type:func
Overlay_LoadGameState = 0x8001E7F0; // type:func
Overlay_FreeGameState = 0x8001E918; // type:func
ActorShape_Init = 0x8001EA40; // type:func
ActorShadow_Draw = 0x8001EA64; // type:func
ActorShadow_DrawCircle = 0x8001EE44; // type:func
ActorShadow_DrawWhiteCircle = 0x8001EE6C; // type:func
ActorShadow_DrawHorse = 0x8001EE9C; // type:func
ActorShadow_DrawFoot = 0x8001EEC4; // type:func
ActorShadow_DrawFeet = 0x8001F0D0; // type:func
Actor_SetFeetPos = 0x8001F59C; // type:func
Actor_ProjectPos = 0x8001F5F0; // type:func
func_8002BE64 = 0x8001F654; // type:func
func_8002BE98 = 0x8001F68C; // type:func
Actor_SetNaviToActor = 0x8001F754; // type:func
func_8002C0C0 = 0x8001F8B8; // type:func
func_8002C124 = 0x8001F91C; // type:func
func_8002C7BC = 0x8001FF54; // type:func
Flags_GetSwitch = 0x800202E8; // type:func
Flags_SetSwitch = 0x8002031C; // type:func
Flags_UnsetSwitch = 0x8002035C; // type:func
Flags_GetUnknown = 0x800203A0; // type:func
Flags_SetUnknown = 0x800203D4; // type:func
Flags_UnsetUnknown = 0x80020414; // type:func
Flags_GetTreasure = 0x80020458; // type:func
Flags_SetTreasure = 0x80020470; // type:func
Flags_GetClear = 0x8002048C; // type:func
Flags_SetClear = 0x800204A4; // type:func
Flags_UnsetClear = 0x800204C0; // type:func
Flags_GetTempClear = 0x800204E0; // type:func
Flags_SetTempClear = 0x800204F8; // type:func
Flags_UnsetTempClear = 0x80020514; // type:func
Flags_GetCollectible = 0x80020534; // type:func
Flags_SetCollectible = 0x80020568; // type:func
TitleCard_Init = 0x800205AC; // type:func
TitleCard_InitBossName = 0x800205CC; // type:func
TitleCard_InitPlaceName = 0x80020610; // type:func
TitleCard_Update = 0x800206AC; // type:func
TitleCard_Draw = 0x80020768; // type:func
TitleCard_Clear = 0x80020CA0; // type:func
Actor_Kill = 0x80020CD4; // type:func
Actor_SetWorldToHome = 0x80020CF4; // type:func
Actor_SetFocus = 0x80020D24; // type:func
Actor_SetWorldRotToShape = 0x80020D68; // type:func
Actor_SetShapeRotToWorld = 0x80020D88; // type:func
Actor_SetScale = 0x80020DA8; // type:func
Actor_SetObjectDependency = 0x80020DC4; // type:func
Actor_Init = 0x80020DFC; // type:func
Actor_Destroy = 0x80020F10; // type:func
Actor_UpdatePos = 0x80020F44; // type:func
Actor_UpdateVelocityXZGravity = 0x80020FC4; // type:func
Actor_MoveXZGravity = 0x8002103C; // type:func
Actor_UpdateVelocityXYZ = 0x80021068; // type:func
Actor_MoveXYZ = 0x800210D8; // type:func
Actor_SetProjectileSpeed = 0x80021104; // type:func
Actor_UpdatePosByAnimation = 0x80021158; // type:func
Actor_WorldYawTowardActor = 0x800211D4; // type:func
Actor_FocusYawTowardActor = 0x80021200; // type:func
Actor_WorldYawTowardPoint = 0x8002122C; // type:func
Actor_WorldPitchTowardActor = 0x80021250; // type:func
Actor_FocusPitchTowardActor = 0x8002127C; // type:func
Actor_WorldPitchTowardPoint = 0x800212A8; // type:func
Actor_WorldDistXYZToActor = 0x800212CC; // type:func
Actor_WorldDistXYZToPoint = 0x800212F8; // type:func
Actor_WorldDistXZToActor = 0x8002131C; // type:func
Actor_WorldDistXZToPoint = 0x80021348; // type:func
func_8002DBD0 = 0x8002136C; // type:func
Actor_HeightDiff = 0x8002140C; // type:func
Player_GetHeight = 0x80021420; // type:func
func_8002DCE4 = 0x80021480; // type:func
func_8002DD6C = 0x80021508; // type:func
func_8002DD78 = 0x80021518; // type:func
func_8002DDA8 = 0x8002154C; // type:func
func_8002DDE4 = 0x80021588; // type:func
func_8002DDF4 = 0x8002159C; // type:func
func_8002DE04 = 0x800215B0; // type:func
func_8002DE74 = 0x80021620; // type:func
Actor_MountHorse = 0x80021678; // type:func
func_8002DEEC = 0x8002169C; // type:func
func_8002DF18 = 0x800216C8; // type:func
Player_SetCsAction = 0x800216E8; // type:func
Player_SetCsActionWithHaltedActors = 0x8002170C; // type:func
func_8002DF90 = 0x80021748; // type:func
func_8002DFA4 = 0x80021760; // type:func
Player_IsFacingActor = 0x80021788; // type:func
Actor_ActorBIsFacingActorA = 0x800217E0; // type:func
Actor_IsFacingPlayer = 0x80021848; // type:func
Actor_ActorAIsFacingActorB = 0x80021894; // type:func
Actor_IsFacingAndNearPlayer = 0x800218F4; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x80021974; // type:func
func_8002E234 = 0x80021A08; // type:func
func_8002E2AC = 0x80021A80; // type:func
Actor_UpdateBgCheckInfo = 0x80021C8C; // type:func
func_8002E830 = 0x8002200C; // type:func
func_8002EABC = 0x800221E8; // type:func
func_8002EB44 = 0x80022220; // type:func
func_8002EBCC = 0x80022258; // type:func
func_8002ED80 = 0x80022378; // type:func
Actor_GetFocus = 0x80022498; // type:func
Actor_GetWorld = 0x800224CC; // type:func
Actor_GetWorldPosShapeRot = 0x80022500; // type:func
func_8002EFC0 = 0x8002257C; // type:func
func_8002F090 = 0x8002264C; // type:func
func_8002F0C8 = 0x80022688; // type:func
Actor_TalkOfferAccepted = 0x80022758; // type:func
Actor_OfferTalkExchange = 0x80022788; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x8002285C; // type:func
Actor_OfferTalk = 0x80022890; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x800228B8; // type:func
Actor_TextboxIsClosing = 0x800228F8; // type:func
func_8002F368 = 0x8002292C; // type:func
Actor_GetScreenPos = 0x8002293C; // type:func
Actor_HasParent = 0x800229D8; // type:func
Actor_OfferGetItem = 0x800229FC; // type:func
Actor_OfferGetItemNearby = 0x80022B1C; // type:func
Actor_OfferCarry = 0x80022B48; // type:func
Actor_HasNoParent = 0x80022B68; // type:func
func_8002F5C4 = 0x80022B8C; // type:func
Actor_SetClosestSecretDistance = 0x80022BBC; // type:func
Actor_IsMounted = 0x80022BE4; // type:func
Actor_SetRideActor = 0x80022C08; // type:func
Actor_NotMounted = 0x80022C40; // type:func
func_8002F698 = 0x80022C64; // type:func
func_8002F6D4 = 0x80022CA4; // type:func
func_8002F71C = 0x80022CEC; // type:func
func_8002F758 = 0x80022D28; // type:func
func_8002F7A0 = 0x80022D70; // type:func
Player_PlaySfx = 0x80022DAC; // type:func
Actor_PlaySfx = 0x80022DF8; // type:func
func_8002F850 = 0x80022E24; // type:func
func_8002F8F0 = 0x80022EC8; // type:func
func_8002F91C = 0x80022EFC; // type:func
func_8002F948 = 0x80022F30; // type:func
func_8002F974 = 0x80022F64; // type:func
func_8002F994 = 0x80022F8C; // type:func
func_8002F9EC = 0x80022FE4; // type:func
func_8002FA60 = 0x8002305C; // type:func
Actor_DrawFaroresWindPointer = 0x800231AC; // type:func
func_80030488 = 0x80023A24; // type:func
Actor_DisableLens = 0x80023A4C; // type:func
Actor_InitContext = 0x80023A78; // type:func
Actor_UpdateAll = 0x80023BCC; // type:func
Actor_FaultPrint = 0x80024068; // type:func
Actor_Draw = 0x800240DC; // type:func
func_80030ED8 = 0x8002439C; // type:func
Actor_DrawLensOverlay = 0x8002446C; // type:func
Actor_DrawLensActors = 0x800245DC; // type:func
func_800314B0 = 0x80024810; // type:func
func_800314D4 = 0x80024834; // type:func
func_800315AC = 0x8002490C; // type:func
Actor_KillAllWithMissingObject = 0x80024B24; // type:func
Actor_FreezeAllEnemies = 0x80024BC0; // type:func
func_80031B14 = 0x80024C10; // type:func
func_80031C3C = 0x80024D38; // type:func
Actor_AddToCategory = 0x80024DF0; // type:func
Actor_RemoveFromCategory = 0x80024E38; // type:func
Actor_FreeOverlay = 0x80024F04; // type:func
Actor_Spawn = 0x80024F68; // type:func
Actor_SpawnAsChild = 0x80025248; // type:func
Actor_SpawnTransitionActors = 0x800252E0; // type:func
Actor_SpawnEntry = 0x8002541C; // type:func
Actor_Delete = 0x800254A0; // type:func
func_80032880 = 0x800255A4; // type:func
func_800328D4 = 0x800255F8; // type:func
func_80032AF0 = 0x80025814; // type:func
Actor_Find = 0x80025964; // type:func
Enemy_StartFinishingBlow = 0x800259A4; // type:func
func_80032CB4 = 0x800259DC; // type:func
func_80032D60 = 0x80025A90; // type:func
BodyBreak_Alloc = 0x80025B5C; // type:func
BodyBreak_SetInfo = 0x80025C54; // type:func
BodyBreak_SpawnParts = 0x80025D5C; // type:func
Actor_SpawnFloorDustRing = 0x80025F40; // type:func
func_80033480 = 0x80026160; // type:func
Actor_GetCollidedExplosive = 0x80026320; // type:func
func_80033684 = 0x80026364; // type:func
Actor_ChangeCategory = 0x8002642C; // type:func
Actor_GetProjectileActor = 0x8002646C; // type:func
Actor_SetTextWithPrefix = 0x8002662C; // type:func
Actor_TestFloorInDirection = 0x800266A8; // type:func
Actor_IsTargeted = 0x80026774; // type:func
Actor_OtherIsTargeted = 0x800267A8; // type:func
func_80033AEC = 0x800267DC; // type:func
func_80033C30 = 0x80026928; // type:func
Actor_RequestQuake = 0x80026A78; // type:func
Actor_RequestQuakeWithSpeed = 0x80026AE0; // type:func
Actor_RequestQuakeAndRumble = 0x80026B50; // type:func
Rand_ZeroFloat = 0x80026BC0; // type:func
Rand_CenteredFloat = 0x80026BEC; // type:func
Actor_DrawDoorLock = 0x80026C24; // type:func
func_8003424C = 0x80026EC8; // type:func
Actor_SetColorFilter = 0x80026EE8; // type:func
func_800342EC = 0x80026F6C; // type:func
func_8003435C = 0x80026FE0; // type:func
Npc_UpdateTalking = 0x80027054; // type:func
Npc_TrackPointWithLimits = 0x80027144; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x80027478; // type:func
Npc_UpdateAutoTurn = 0x800274A4; // type:func
Npc_TrackPoint = 0x800276AC; // type:func
func_80034B28 = 0x800277C4; // type:func
func_80034B54 = 0x800277E8; // type:func
func_80034BA0 = 0x80027828; // type:func
func_80034CC4 = 0x80027920; // type:func
func_80034DD4 = 0x80027A04; // type:func
Animation_ChangeByInfo = 0x80027AF4; // type:func
func_80034F54 = 0x80027B8C; // type:func
Actor_Noop = 0x80027D50; // type:func
func_80035124 = 0x80027D60; // type:func
Gfx_DrawDListOpa = 0x80027EA4; // type:func
Gfx_DrawDListXlu = 0x80027F28; // type:func
func_800353E8 = 0x80027FAC; // type:func
Actor_FindNearby = 0x80027FBC; // type:func
func_800354B4 = 0x80028080; // type:func
func_8003555C = 0x80028128; // type:func
func_800355B8 = 0x80028184; // type:func
func_800355E4 = 0x800281B0; // type:func
Actor_ApplyDamage = 0x800281F4; // type:func
Actor_SetDropFlag = 0x80028220; // type:func
Actor_SetDropFlagJntSph = 0x8002830C; // type:func
func_80035844 = 0x80028414; // type:func
func_800358DC = 0x800284A8; // type:func
func_800359B8 = 0x80028584; // type:func
func_80035B18 = 0x800286E8; // type:func
Flags_GetEventChkInf = 0x80028718; // type:func
Flags_SetEventChkInf = 0x80028744; // type:func
Flags_GetInfTable = 0x80028778; // type:func
Flags_SetInfTable = 0x800287A4; // type:func
func_80035BFC = 0x800287D8; // type:func
func_80036E50 = 0x80029A2C; // type:func
func_800374E0 = 0x8002A0BC; // type:func
func_80037C30 = 0x8002A810; // type:func
func_80037C5C = 0x8002A840; // type:func
func_80037C94 = 0x8002A87C; // type:func
func_80037CB8 = 0x8002A8A0; // type:func
func_80037D98 = 0x8002A984; // type:func
Actor_TrackNone = 0x8002AB1C; // type:func
Actor_TrackPoint = 0x8002ABB8; // type:func
Actor_TrackPlayerSetFocusHeight = 0x8002AD4C; // type:func
Actor_TrackPlayer = 0x8002AE88; // type:func
ActorOverlayTable_LogPrint = 0x8002AFC0; // type:func
ActorOverlayTable_FaultPrint = 0x8002AFC8; // type:func
ActorOverlayTable_Init = 0x8002B0A0; // type:func
ActorOverlayTable_Cleanup = 0x8002B0E0; // type:func
SSNode_SetValue = 0x8002B110; // type:func
SSList_SetNull = 0x8002B12C; // type:func
SSNodeList_SetSSListHead = 0x8002B13C; // type:func
DynaSSNodeList_SetSSListHead = 0x8002B194; // type:func
DynaSSNodeList_Initialize = 0x8002B1EC; // type:func
DynaSSNodeList_Alloc = 0x8002B200; // type:func
DynaSSNodeList_ResetCount = 0x8002B250; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x8002B25C; // type:func
BgCheck_Vec3sToVec3f = 0x8002B28C; // type:func
BgCheck_Vec3fToVec3s = 0x8002B2D0; // type:func
CollisionPoly_GetMinY = 0x8002B314; // type:func
CollisionPoly_GetNormalF = 0x8002B3C0; // type:func
func_80038A28 = 0x8002B418; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x8002B56C; // type:func
CollisionPoly_GetVertices = 0x8002B5D4; // type:func
CollisionPoly_GetVerticesByBgId = 0x8002B674; // type:func
